module_code,module_title,programme_code,year,difficulty_level,mark_modifier,social_requirements,creativity_requirements,practical_theoretical_balance,stress_level,group_work_intensity,independent_study_requirement,assessment_type,description
1.1.1.01,Introduction to Cooperative Crafting,1.1.1,1,0.25,1.0379,0.76,0.68,0.8,0.31,0.8,0.37,practical,Introductory community labour & cooperative innovation module establishing core concepts and practices.
1.1.1.02,Material Cultures and Local Economies,1.1.1,1,0.35,1.0225,0.65,0.64,0.82,0.34,0.7,0.43,practical,Foundation module in Community Labour & Cooperative Innovation: Material Cultures and Local Economies.
1.1.1.03,"Tools, Skills, and Guild Technologies",1.1.1,1,0.25,1.0375,0.66,0.61,0.78,0.35,0.67,0.41,practical,"Foundation module in Community Labour & Cooperative Innovation: Tools, Skills, and Guild Technologies."
1.1.1.04,Distributed Production Models,1.1.1,2,0.64,0.9482,0.65,0.65,0.81,0.52,0.71,0.51,practical,Intermediate module in Community Labour & Cooperative Innovation: Distributed Production Models.
1.1.1.05,Platform Cooperativism and Digital Infrastructure,1.1.1,2,0.47,1.0045,0.68,0.61,0.75,0.49,0.71,0.58,practical,Intermediate module in Community Labour & Cooperative Innovation: Platform Cooperativism and Digital Infrastructure.
1.1.1.06,"Supply Chains, Commons, and Ethics",1.1.1,2,0.47,1.0045,0.71,0.58,0.75,0.46,0.7,0.56,practical,"Intermediate module in Community Labour & Cooperative Innovation: Supply Chains, Commons, and Ethics."
1.1.1.07,Designing Resilient Workshop Networks,1.1.1,3,0.69,0.9297,0.68,0.71,0.76,0.62,0.66,0.72,practical,Advanced module in Community Labour & Cooperative Innovation: Designing Resilient Workshop Networks.
1.1.1.08,Capstone Project: Building a Distributed Enterprise,1.1.1,3,0.71,0.9223,0.72,0.66,0.78,0.71,0.7,0.83,project,Final-year integrative project in Community Labour & Cooperative Innovation: Capstone Project: Building a Distributed Enterprise.
1.1.1.09,Cooperative Finance and Circular Economies,1.1.1,3,0.76,0.9038,0.73,0.66,0.74,0.69,0.76,0.74,practical,Advanced module in Community Labour & Cooperative Innovation: Cooperative Finance and Circular Economies.
1.1.2.01,History of Mutual Aid and Guild Traditions,1.1.2,1,0.35,1.0225,0.79,0.6,0.78,0.35,0.8,0.41,practical,Foundation module in Community Labour & Cooperative Innovation: History of Mutual Aid and Guild Traditions.
1.1.2.02,Foundations of Self-Governance,1.1.2,1,0.34,1.0245,0.72,0.59,0.74,0.3,0.69,0.42,practical,Introductory community labour & cooperative innovation module establishing core concepts and practices.
1.1.2.03,Legal Frameworks for Commons and Cooperatives,1.1.2,2,0.48,1.003,0.8,0.66,0.78,0.53,0.76,0.51,practical,Intermediate module in Community Labour & Cooperative Innovation: Legal Frameworks for Commons and Cooperatives.
1.1.2.04,Facilitation and Decision-Making in Flat Structures,1.1.2,2,0.6,0.963,0.7,0.67,0.74,0.52,0.69,0.55,practical,Intermediate module in Community Labour & Cooperative Innovation: Facilitation and Decision-Making in Flat Structures.
1.1.2.05,Intergenerational Knowledge and Care Systems,1.1.2,2,0.6,0.963,0.65,0.58,0.75,0.46,0.67,0.54,practical,Intermediate module in Community Labour & Cooperative Innovation: Intergenerational Knowledge and Care Systems.
1.1.2.06,Conflict Transformation and Restorative Governance,1.1.2,3,0.61,0.9593,0.72,0.61,0.77,0.64,0.72,0.67,practical,Advanced module in Community Labour & Cooperative Innovation: Conflict Transformation and Restorative Governance.
1.1.2.07,Capstone Project: Establishing a Living Charter,1.1.2,3,0.73,0.9149,0.72,0.61,0.81,0.76,0.66,0.86,project,Final-year integrative project in Community Labour & Cooperative Innovation: Capstone Project: Establishing a Living Charter.
1.1.2.08,Governance Design for Emergent Communities,1.1.2,3,0.6,0.963,0.72,0.65,0.77,0.61,0.71,0.71,practical,Advanced module in Community Labour & Cooperative Innovation: Governance Design for Emergent Communities.
1.1.3.01,Learning Through Making: Foundations,1.1.3,1,0.26,1.036,0.71,0.66,0.77,0.36,0.67,0.4,practical,Foundation module in Community Labour & Cooperative Innovation: Learning Through Making: Foundations.
1.1.3.02,Embodied Knowledge and Apprenticeship Models,1.1.3,1,0.41,1.0135,0.68,0.65,0.81,0.33,0.71,0.39,practical,Foundation module in Community Labour & Cooperative Innovation: Embodied Knowledge and Apprenticeship Models.
1.1.3.03,Tactile Thinking and Material Pedagogies,1.1.3,2,0.5,1.0,0.69,0.65,0.82,0.5,0.72,0.53,practical,Intermediate module in Community Labour & Cooperative Innovation: Tactile Thinking and Material Pedagogies.
1.1.3.04,Workshop as Classroom: Designing Learning Environments,1.1.3,2,0.54,0.9852,0.72,0.67,0.79,0.46,0.68,0.55,practical,Intermediate module in Community Labour & Cooperative Innovation: Workshop as Classroom: Designing Learning Environments.
1.1.3.05,Teaching as Craft: Mentorship and Scaffolding,1.1.3,3,0.6,0.963,0.64,0.67,0.81,0.68,0.69,0.7,practical,Advanced module in Community Labour & Cooperative Innovation: Teaching as Craft: Mentorship and Scaffolding.
1.1.3.06,Capstone Project: Designing a Maker-Education Programme,1.1.3,3,0.81,0.8853,0.64,0.65,0.74,0.73,0.69,0.85,project,Final-year integrative project in Community Labour & Cooperative Innovation: Capstone Project: Designing a Maker-Education Programme.
1.1.3.07,Ethics and Politics of Manual Learning,1.1.3,3,0.76,0.9038,0.71,0.66,0.8,0.66,0.7,0.7,practical,Advanced module in Community Labour & Cooperative Innovation: Ethics and Politics of Manual Learning.
1.2.4.01,Foundations of Permaculture and Ecological Design,1.2.4,1,0.31,1.029,0.58,0.67,0.84,0.26,0.5,0.38,practical,Introductory food and sustenance technologies module establishing core concepts and practices.
1.2.4.02,"Soil as System: Chemistry, Life, and Lore",1.2.4,1,0.25,1.0375,0.58,0.65,0.83,0.34,0.51,0.41,practical,"Foundation module in Food and Sustenance Technologies: Soil as System: Chemistry, Life, and Lore."
1.2.4.03,Agroecology in Practice,1.2.4,1,0.39,1.0165,0.54,0.65,0.78,0.36,0.53,0.43,practical,Foundation module in Food and Sustenance Technologies: Agroecology in Practice.
1.2.4.04,Seasonal Cycles and Climate-Resilient Cropping,1.2.4,2,0.56,0.9778,0.6,0.62,0.79,0.46,0.49,0.53,practical,Intermediate module in Food and Sustenance Technologies: Seasonal Cycles and Climate-Resilient Cropping.
1.2.4.05,Agroforestry and Companion Planting,1.2.4,2,0.65,0.9445,0.58,0.65,0.84,0.47,0.51,0.55,practical,Intermediate module in Food and Sustenance Technologies: Agroforestry and Companion Planting.
1.2.4.06,Land Stewardship and the Commons,1.2.4,2,0.45,1.0075,0.57,0.66,0.79,0.5,0.5,0.53,practical,Intermediate module in Food and Sustenance Technologies: Land Stewardship and the Commons.
1.2.4.07,Community-Supported Agriculture Models,1.2.4,3,0.73,0.9149,0.68,0.59,0.83,0.69,0.6,0.69,practical,Advanced module in Food and Sustenance Technologies: Community-Supported Agriculture Models.
1.2.4.08,Capstone: Design a Regenerative Micro-Farm,1.2.4,3,0.76,0.9038,0.57,0.68,0.83,0.78,0.5,0.8,project,Final-year integrative project in Food and Sustenance Technologies: Capstone: Design a Regenerative Micro-Farm.
1.2.4.09,"Policy, Power, and the Future of Food",1.2.4,3,0.8,0.889,0.61,0.61,0.86,0.61,0.51,0.69,practical,"Advanced module in Food and Sustenance Technologies: Policy, Power, and the Future of Food."
1.2.5.01,Introduction to Fungal Kingdoms,1.2.5,1,0.23,1.041,0.59,0.62,0.85,0.31,0.5,0.36,practical,Introductory food and sustenance technologies module establishing core concepts and practices.
1.2.5.02,Growing Mediums and Spore Cultivation,1.2.5,1,0.26,1.036,0.6,0.61,0.85,0.32,0.56,0.36,practical,Foundation module in Food and Sustenance Technologies: Growing Mediums and Spore Cultivation.
1.2.5.03,Lab Methods for Mycology and Biofabrication,1.2.5,2,0.61,0.9593,0.59,0.64,0.83,0.53,0.52,0.59,practical,Intermediate module in Food and Sustenance Technologies: Lab Methods for Mycology and Biofabrication.
1.2.5.04,Fungi in Soil Health and Ecosystem Repair,1.2.5,2,0.49,1.0015,0.61,0.61,0.81,0.46,0.52,0.58,practical,Intermediate module in Food and Sustenance Technologies: Fungi in Soil Health and Ecosystem Repair.
1.2.5.05,"Mycelium as Material: Packaging, Building, Healing",1.2.5,2,0.62,0.9556,0.6,0.62,0.8,0.49,0.56,0.57,practical,"Intermediate module in Food and Sustenance Technologies: Mycelium as Material: Packaging, Building, Healing."
1.2.5.06,Capstone: Biotech Solutions with Mycelial Systems,1.2.5,3,0.76,0.9038,0.61,0.59,0.82,0.76,0.54,0.83,project,Final-year integrative project in Food and Sustenance Technologies: Capstone: Biotech Solutions with Mycelial Systems.
1.2.5.07,Ethics and Entanglements in Biotech Innovation,1.2.5,3,0.78,0.8964,0.62,0.63,0.82,0.69,0.56,0.69,practical,Advanced module in Food and Sustenance Technologies: Ethics and Entanglements in Biotech Innovation.
1.2.6.01,The Alchemy of Fermentation,1.2.6,1,0.28,1.033,0.55,0.66,0.86,0.36,0.55,0.39,practical,Foundation module in Food and Sustenance Technologies: The Alchemy of Fermentation.
1.2.6.02,"Yeasts, Bacteria, and Microbial Worlds",1.2.6,1,0.4,1.015,0.59,0.63,0.82,0.34,0.48,0.42,practical,"Foundation module in Food and Sustenance Technologies: Yeasts, Bacteria, and Microbial Worlds."
1.2.6.03,Brewing Traditions and Cultural Practice,1.2.6,2,0.6,0.963,0.62,0.66,0.84,0.46,0.49,0.52,practical,Intermediate module in Food and Sustenance Technologies: Brewing Traditions and Cultural Practice.
1.2.6.04,Chemistry and Safety in Ferment Labs,1.2.6,2,0.45,1.0075,0.6,0.66,0.81,0.46,0.48,0.57,practical,Intermediate module in Food and Sustenance Technologies: Chemistry and Safety in Ferment Labs.
1.2.6.05,"Designing Flavour: Herbs, Temperature, and Time",1.2.6,2,0.53,0.9889,0.58,0.71,0.81,0.49,0.54,0.53,practical,"Intermediate module in Food and Sustenance Technologies: Designing Flavour: Herbs, Temperature, and Time."
1.2.6.06,Capstone: Create a Heritage-Inspired Brew Line,1.2.6,3,0.81,0.8853,0.54,0.62,0.78,0.73,0.53,0.83,project,Final-year integrative project in Food and Sustenance Technologies: Capstone: Create a Heritage-Inspired Brew Line.
1.2.6.07,"Fermentation Futures: Probiotics, Policy, and Place",1.2.6,3,0.65,0.9445,0.58,0.63,0.81,0.62,0.55,0.74,practical,"Advanced module in Food and Sustenance Technologies: Fermentation Futures: Probiotics, Policy, and Place."
1.3.7.01,Fundamentals of Metal and Flame,1.3.7,1,0.37,1.0199,0.48,0.65,0.9,0.25,0.41,0.39,practical,Introductory forge arts and metallurgy module establishing core concepts and practices.
1.3.7.02,"Tools, Temperatures, and Techniques",1.3.7,1,0.28,1.033,0.53,0.68,0.88,0.36,0.41,0.4,practical,"Foundation module in Forge Arts and Metallurgy: Tools, Temperatures, and Techniques."
1.3.7.03,"Drawing, Modelling, and Material Thinking",1.3.7,1,0.33,1.0255,0.53,0.66,0.91,0.38,0.36,0.36,practical,"Foundation module in Forge Arts and Metallurgy: Drawing, Modelling, and Material Thinking."
1.3.7.04,Alloy Theory and Practical Metallurgy,1.3.7,2,0.57,0.9741,0.48,0.71,0.84,0.51,0.34,0.55,practical,Intermediate module in Forge Arts and Metallurgy: Alloy Theory and Practical Metallurgy.
1.3.7.05,"Forging for Fit: Joints, Hinges, and Mechanisms",1.3.7,2,0.57,0.9741,0.53,0.67,0.91,0.48,0.39,0.56,practical,"Intermediate module in Forge Arts and Metallurgy: Forging for Fit: Joints, Hinges, and Mechanisms."
1.3.7.06,Form and Function: Design Studio I,1.3.7,2,0.52,0.9926,0.53,0.71,0.91,0.46,0.41,0.55,project,Intermediate module in Forge Arts and Metallurgy: Form and Function: Design Studio I.
1.3.7.07,Design Studio II: Commissions and Constraints,1.3.7,3,0.6,0.963,0.47,0.73,0.87,0.62,0.4,0.7,project,Advanced module in Forge Arts and Metallurgy: Design Studio II: Commissions and Constraints.
1.3.7.08,Capstone: Precision Artefact for Client or Cause,1.3.7,3,0.83,0.8779,0.52,0.68,0.88,0.72,0.36,0.84,project,Final-year integrative project in Forge Arts and Metallurgy: Capstone: Precision Artefact for Client or Cause.
1.3.7.09,"Ethics in Craft, Ownership, and Replication",1.3.7,3,0.71,0.9223,0.53,0.71,0.91,0.64,0.42,0.72,practical,"Advanced module in Forge Arts and Metallurgy: Ethics in Craft, Ownership, and Replication."
1.3.8.01,"Hammer as Pedagogue: Rhythm, Impact, Intent",1.3.8,1,0.31,1.0285,0.5,0.69,0.88,0.36,0.39,0.42,practical,"Foundation module in Forge Arts and Metallurgy: Hammer as Pedagogue: Rhythm, Impact, Intent."
1.3.8.02,"Embodied Skills Lab: Holding, Striking, Shaping",1.3.8,1,0.44,1.009,0.53,0.7,0.91,0.37,0.38,0.4,practical,"Foundation module in Forge Arts and Metallurgy: Embodied Skills Lab: Holding, Striking, Shaping."
1.3.8.03,"Advanced Techniques: Folded Steel, Damascus, Etching",1.3.8,2,0.59,0.9667,0.47,0.69,0.84,0.54,0.42,0.57,practical,"Intermediate module in Forge Arts and Metallurgy: Advanced Techniques: Folded Steel, Damascus, Etching."
1.3.8.04,The Forge as Ritual Space,1.3.8,2,0.51,0.9963,0.5,0.65,0.89,0.54,0.35,0.58,practical,Intermediate module in Forge Arts and Metallurgy: The Forge as Ritual Space.
1.3.8.05,Apprenticeship Studio: Teaching Through Craft,1.3.8,2,0.52,0.9926,0.46,0.72,0.9,0.51,0.4,0.56,project,Intermediate module in Forge Arts and Metallurgy: Apprenticeship Studio: Teaching Through Craft.
1.3.8.06,Capstone: Performative Craft and the Public Forge,1.3.8,3,0.8,0.889,0.54,0.75,0.89,0.78,0.36,0.83,project,Final-year integrative project in Forge Arts and Metallurgy: Capstone: Performative Craft and the Public Forge.
1.3.8.07,History and Philosophy of the Hammered Object,1.3.8,3,0.77,0.9001,0.49,0.72,0.86,0.61,0.39,0.74,practical,Advanced module in Forge Arts and Metallurgy: History and Philosophy of the Hammered Object.
1.3.9.01,Reading the Object: Material Histories and Markings,1.3.9,1,0.39,1.0165,0.5,0.64,0.91,0.36,0.41,0.42,practical,Foundation module in Forge Arts and Metallurgy: Reading the Object: Material Histories and Markings.
1.3.9.02,Principles of Conservation and Ethical Restoration,1.3.9,1,0.21,1.0439,0.51,0.69,0.91,0.3,0.36,0.43,practical,Foundation module in Forge Arts and Metallurgy: Principles of Conservation and Ethical Restoration.
1.3.9.03,"Techniques for Metal, Wood, and Mixed Materials",1.3.9,2,0.53,0.9889,0.53,0.68,0.88,0.51,0.35,0.55,practical,"Intermediate module in Forge Arts and Metallurgy: Techniques for Metal, Wood, and Mixed Materials."
1.3.9.04,Fieldwork: Documenting and Mapping Lost Techniques,1.3.9,2,0.62,0.9556,0.46,0.7,0.85,0.5,0.4,0.55,practical,Intermediate module in Forge Arts and Metallurgy: Fieldwork: Documenting and Mapping Lost Techniques.
1.3.9.05,Cultural Entanglements in Artefact Recovery,1.3.9,2,0.6,0.963,0.53,0.65,0.84,0.5,0.36,0.57,practical,Intermediate module in Forge Arts and Metallurgy: Cultural Entanglements in Artefact Recovery.
1.3.9.06,Capstone: Restore a Historical Object (with Archive Companion),1.3.9,3,0.82,0.8816,0.52,0.65,0.86,0.72,0.34,0.86,project,Final-year integrative project in Forge Arts and Metallurgy: Capstone: Restore a Historical Object (with Archive Companion).
1.3.9.07,Speculative Restoration: Imagining Futures from Fragments,1.3.9,3,0.75,0.9075,0.52,0.73,0.92,0.68,0.34,0.69,practical,Advanced module in Forge Arts and Metallurgy: Speculative Restoration: Imagining Futures from Fragments.
1.4.10.01,Foundations of Systems Thinking,1.4.10,1,0.34,1.0243,0.46,0.61,0.7,0.26,0.44,0.39,practical,Introductory mechanics and engineering module establishing core concepts and practices.
1.4.10.02,Logic and Pattern Recognition,1.4.10,1,0.35,1.0225,0.54,0.62,0.71,0.34,0.45,0.36,practical,Foundation module in Mechanics and Engineering: Logic and Pattern Recognition.
1.4.10.03,"Machines, Mechanisms, and Leverage",1.4.10,1,0.32,1.027,0.51,0.6,0.75,0.37,0.51,0.41,practical,"Foundation module in Mechanics and Engineering: Machines, Mechanisms, and Leverage."
1.4.10.04,Complex Systems and Emergent Behaviour,1.4.10,2,0.69,0.9297,0.46,0.58,0.71,0.5,0.49,0.57,practical,Intermediate module in Mechanics and Engineering: Complex Systems and Emergent Behaviour.
1.4.10.05,"Modelling Tools: Diagrams, Simulations, and Sand Tables",1.4.10,2,0.6,0.963,0.5,0.59,0.74,0.49,0.51,0.54,practical,"Intermediate module in Mechanics and Engineering: Modelling Tools: Diagrams, Simulations, and Sand Tables."
1.4.10.06,Ethics in Infrastructure and Innovation,1.4.10,2,0.5,1.0,0.46,0.61,0.74,0.53,0.52,0.57,practical,Intermediate module in Mechanics and Engineering: Ethics in Infrastructure and Innovation.
1.4.10.07,Capstone: Design a Regenerative Systems Intervention,1.4.10,3,0.79,0.8927,0.51,0.67,0.75,0.77,0.48,0.86,project,Final-year integrative project in Mechanics and Engineering: Capstone: Design a Regenerative Systems Intervention.
1.4.10.08,"Feedback, Control, and Agency",1.4.10,3,0.83,0.8779,0.51,0.62,0.76,0.67,0.44,0.74,practical,"Advanced module in Mechanics and Engineering: Feedback, Control, and Agency."
1.4.10.09,"Power, Failure, and Resilience in Engineered Systems",1.4.10,3,0.81,0.8853,0.54,0.66,0.72,0.63,0.5,0.69,practical,"Advanced module in Mechanics and Engineering: Power, Failure, and Resilience in Engineered Systems."
1.4.11.01,"Water, Flow, and the Shaping of Matter",1.4.11,1,0.32,1.027,0.47,0.63,0.74,0.34,0.51,0.37,practical,"Foundation module in Mechanics and Engineering: Water, Flow, and the Shaping of Matter."
1.4.11.02,Introduction to Heuristics: Intuition in Systems Design,1.4.11,1,0.37,1.0198,0.46,0.7,0.7,0.29,0.48,0.42,practical,Introductory mechanics and engineering module establishing core concepts and practices.
1.4.11.03,Sound and Structure: Principles of Harmonics,1.4.11,1,0.25,1.0378,0.5,0.6,0.75,0.3,0.51,0.41,practical,Foundation module in Mechanics and Engineering: Sound and Structure: Principles of Harmonics.
1.4.11.04,"Hydraulic Logic: Pressure, Pulse, and Purpose",1.4.11,2,0.55,0.9815,0.47,0.59,0.76,0.54,0.49,0.54,practical,"Intermediate module in Mechanics and Engineering: Hydraulic Logic: Pressure, Pulse, and Purpose."
1.4.11.05,"Experimental Heuristics: Trial, Error, and Adaptation",1.4.11,2,0.64,0.9482,0.48,0.62,0.76,0.53,0.51,0.59,practical,"Intermediate module in Mechanics and Engineering: Experimental Heuristics: Trial, Error, and Adaptation."
1.4.11.06,Acoustic Architecture and Vibrational Engineering,1.4.11,2,0.62,0.9556,0.47,0.64,0.71,0.48,0.48,0.53,practical,Intermediate module in Mechanics and Engineering: Acoustic Architecture and Vibrational Engineering.
1.4.11.07,"Capstone: Multisensory Systems Design (Water, Sound, Motion)",1.4.11,3,0.77,0.9001,0.46,0.65,0.74,0.76,0.51,0.8,project,"Final-year integrative project in Mechanics and Engineering: Capstone: Multisensory Systems Design (Water, Sound, Motion)."
1.4.11.08,"Philosophy of Flow: Tribal, Dwarven, and Ecological Perspectives",1.4.11,3,0.83,0.8779,0.52,0.62,0.69,0.65,0.51,0.72,practical,"Advanced module in Mechanics and Engineering: Philosophy of Flow: Tribal, Dwarven, and Ecological Perspectives."
1.5.12.01,Introduction to Rune Logic and Symbolic Systems,1.5.12,1,0.22,1.0425,0.48,0.68,0.7,0.27,0.46,0.44,practical,Introductory stonework and structural alchemy module establishing core concepts and practices.
