module_code,module_title,programme_code,year,difficulty_level,mark_modifier,social_requirements,creativity_requirements,practical_theoretical_balance,stress_level,group_work_intensity,independent_study_requirement,assessment_type,description
1.5.12.02,Foundations of Structural Enchantment,1.5.12,1,0.26,1.0365,0.54,0.72,0.69,0.25,0.48,0.39,practical,Introductory stonework and structural alchemy module establishing core concepts and practices.
1.5.12.03,"Inscription Techniques: Stone, Metal, Clay",1.5.12,1,0.29,1.0315,0.46,0.68,0.7,0.32,0.49,0.36,practical,"Foundation module in Stonework and Structural Alchemy: Inscription Techniques: Stone, Metal, Clay."
1.5.12.04,Infrastructure as Interface: Ancient and Modern,1.5.12,2,0.48,1.003,0.46,0.68,0.7,0.49,0.52,0.53,practical,Intermediate module in Stonework and Structural Alchemy: Infrastructure as Interface: Ancient and Modern.
1.5.12.05,"Binding, Warding, and Flow in Public Works",1.5.12,2,0.63,0.9519,0.53,0.65,0.7,0.54,0.48,0.59,practical,"Intermediate module in Stonework and Structural Alchemy: Binding, Warding, and Flow in Public Works."
1.5.12.06,Translation and Recovery of Forgotten Runes,1.5.12,2,0.53,0.9889,0.5,0.65,0.73,0.53,0.45,0.57,practical,Intermediate module in Stonework and Structural Alchemy: Translation and Recovery of Forgotten Runes.
1.5.12.07,Capstone: Re-imagining a Public Utility Through Runes,1.5.12,3,0.71,0.9223,0.53,0.69,0.7,0.77,0.49,0.84,project,Final-year integrative project in Stonework and Structural Alchemy: Capstone: Re-imagining a Public Utility Through Runes.
1.5.12.08,Regulatory Glyphs and Civic Design,1.5.12,3,0.73,0.9149,0.52,0.73,0.74,0.61,0.5,0.72,practical,Advanced module in Stonework and Structural Alchemy: Regulatory Glyphs and Civic Design.
1.5.12.09,Ethics of Enchantment in Shared Environments,1.5.12,3,0.76,0.9038,0.55,0.66,0.71,0.66,0.52,0.67,practical,Advanced module in Stonework and Structural Alchemy: Ethics of Enchantment in Shared Environments.
1.5.13.01,Principles of Stone Lore and Material Memory,1.5.13,1,0.3,1.0305,0.48,0.67,0.72,0.28,0.5,0.4,practical,Foundation module in Stonework and Structural Alchemy: Principles of Stone Lore and Material Memory.
1.5.13.02,Sacred Geometry and Form,1.5.13,1,0.44,1.009,0.48,0.66,0.72,0.32,0.49,0.39,practical,Foundation module in Stonework and Structural Alchemy: Sacred Geometry and Form.
1.5.13.03,Drawing and Modelling in Organic Structures,1.5.13,1,0.33,1.0255,0.54,0.71,0.75,0.39,0.44,0.44,practical,Foundation module in Stonework and Structural Alchemy: Drawing and Modelling in Organic Structures.
1.5.13.04,"Foundation Techniques: Earth, Time, and Load",1.5.13,2,0.58,0.9704,0.53,0.66,0.76,0.53,0.45,0.51,practical,"Intermediate module in Stonework and Structural Alchemy: Foundation Techniques: Earth, Time, and Load."
1.5.13.05,Adaptive Architecture: Growing with Place,1.5.13,2,0.64,0.9482,0.48,0.68,0.76,0.5,0.46,0.58,practical,Intermediate module in Stonework and Structural Alchemy: Adaptive Architecture: Growing with Place.
1.5.13.06,Working With Living Rock and Elemental Consent,1.5.13,2,0.45,1.0075,0.46,0.69,0.76,0.48,0.49,0.57,practical,Intermediate module in Stonework and Structural Alchemy: Working With Living Rock and Elemental Consent.
1.5.13.07,Capstone: Design and Construct a Habitat Aligned with Ecosystem Needs,1.5.13,3,0.79,0.8927,0.46,0.7,0.7,0.72,0.45,0.82,project,Final-year integrative project in Stonework and Structural Alchemy: Capstone: Design and Construct a Habitat Aligned with Ecosystem Needs.
1.5.13.08,Regenerative Ruins: Architecture Across Time,1.5.13,3,0.68,0.9334,0.46,0.66,0.7,0.64,0.52,0.73,practical,Advanced module in Stonework and Structural Alchemy: Regenerative Ruins: Architecture Across Time.
1.5.13.09,Stone as Story: Embedding Meaning into Form,1.5.13,3,0.66,0.9408,0.5,0.7,0.75,0.66,0.47,0.73,practical,Advanced module in Stonework and Structural Alchemy: Stone as Story: Embedding Meaning into Form.
1.5.14.01,Histories of Dwarven Infrastructure,1.5.14,1,0.43,1.0105,0.52,0.7,0.71,0.34,0.52,0.36,practical,Foundation module in Stonework and Structural Alchemy: Histories of Dwarven Infrastructure.
1.5.14.02,"Listening to the System: Scent, Sound, Shift",1.5.14,1,0.45,1.0075,0.6,0.68,0.7,0.39,0.51,0.4,practical,"Foundation module in Stonework and Structural Alchemy: Listening to the System: Scent, Sound, Shift."
1.5.14.03,"Tools of Maintenance: Hammer, Song, and Seal",1.5.14,2,0.5,1.0,0.49,0.66,0.76,0.46,0.49,0.52,practical,"Intermediate module in Stonework and Structural Alchemy: Tools of Maintenance: Hammer, Song, and Seal."
1.5.14.04,Ritual Practices in Preventative Architecture,1.5.14,2,0.58,0.9704,0.46,0.69,0.69,0.49,0.51,0.53,practical,Intermediate module in Stonework and Structural Alchemy: Ritual Practices in Preventative Architecture.
1.5.14.05,Repairing with Respect: Cultural Protocols for Care,1.5.14,2,0.6,0.963,0.48,0.7,0.72,0.51,0.49,0.58,practical,Intermediate module in Stonework and Structural Alchemy: Repairing with Respect: Cultural Protocols for Care.
1.5.14.06,Capstone: Restore or Re-invent an Ancient System,1.5.14,3,0.88,0.8594,0.5,0.75,0.75,0.79,0.51,0.83,project,Final-year integrative project in Stonework and Structural Alchemy: Capstone: Restore or Re-invent an Ancient System.
1.5.14.07,Ritual Futures: Designing for Durable Complexity,1.5.14,3,0.8,0.889,0.47,0.74,0.7,0.64,0.46,0.72,practical,Advanced module in Stonework and Structural Alchemy: Ritual Futures: Designing for Durable Complexity.
2.1.15.01,"The Mentor’s Role: Presence, Power, and Practice",2.1.15,1,0.26,1.036,0.83,0.72,0.63,0.33,0.63,0.41,mixed,"Foundation module in Education, Eldership, and Mentoring: The Mentor’s Role: Presence, Power, and Practice."
2.1.15.02,Foundations in Relational Learning,2.1.15,1,0.23,1.041,0.83,0.72,0.63,0.31,0.62,0.38,mixed,"Introductory education, eldership, and mentoring module establishing core concepts and practices."
2.1.15.03,Building Trust Across Difference,2.1.15,2,0.49,1.0015,0.83,0.64,0.59,0.49,0.62,0.53,mixed,"Intermediate module in Education, Eldership, and Mentoring: Building Trust Across Difference."
2.1.15.04,"Scaffolding Growth: Encouragement, Challenge, Timing",2.1.15,2,0.49,1.0015,0.8,0.71,0.6,0.53,0.59,0.53,mixed,"Intermediate module in Education, Eldership, and Mentoring: Scaffolding Growth: Encouragement, Challenge, Timing."
2.1.15.05,"Mentorship in Context I: Personal, Cultural, Political",2.1.15,2,0.53,0.9889,0.76,0.66,0.57,0.48,0.54,0.64,mixed,"Intermediate module in Education, Eldership, and Mentoring: Mentorship in Context I: Personal, Cultural, Political."
2.1.15.06,Mentorship in Context II: Practicum and Peer Feedback,2.1.15,3,0.69,0.9297,0.82,0.68,0.59,0.68,0.6,0.73,mixed,"Advanced module in Education, Eldership, and Mentoring: Mentorship in Context II: Practicum and Peer Feedback."
2.1.15.07,Capstone: Designing a Radical Mentorship Programme,2.1.15,3,0.88,0.8594,0.77,0.71,0.58,0.77,0.63,0.81,project,"Final-year integrative project in Education, Eldership, and Mentoring: Capstone: Designing a Radical Mentorship Programme."
2.1.15.08,"Navigating Endings: Legacy, Loss, and Letting Go",2.1.15,3,0.61,0.9593,0.83,0.65,0.56,0.67,0.64,0.73,mixed,"Advanced module in Education, Eldership, and Mentoring: Navigating Endings: Legacy, Loss, and Letting Go."
2.1.16.01,Deep Listening: Practices from Many Traditions,2.1.16,1,0.29,1.0315,0.86,0.67,0.63,0.39,0.66,0.38,mixed,"Foundation module in Education, Eldership, and Mentoring: Deep Listening: Practices from Many Traditions."
2.1.16.02,"Circle Structures: Time, Space, and Agreement",2.1.16,1,0.44,1.009,0.88,0.7,0.59,0.32,0.67,0.41,mixed,"Foundation module in Education, Eldership, and Mentoring: Circle Structures: Time, Space, and Agreement."
2.1.16.03,Holding Silence and Speaking Truth,2.1.16,2,0.64,0.9482,0.78,0.71,0.61,0.52,0.61,0.53,mixed,"Intermediate module in Education, Eldership, and Mentoring: Holding Silence and Speaking Truth."
2.1.16.04,Facilitator Ethics and Role Fluidity,2.1.16,2,0.62,0.9556,0.83,0.72,0.61,0.46,0.63,0.56,essay,"Intermediate module in Education, Eldership, and Mentoring: Facilitator Ethics and Role Fluidity."
2.1.16.05,Listening Across Conflict and Power Imbalances,2.1.16,2,0.58,0.9704,0.85,0.64,0.63,0.46,0.64,0.53,mixed,"Intermediate module in Education, Eldership, and Mentoring: Listening Across Conflict and Power Imbalances."
2.1.16.06,Capstone: Facilitate a Series of Public Listening Circles,2.1.16,3,0.86,0.8668,0.88,0.67,0.57,0.73,0.69,0.84,project,"Final-year integrative project in Education, Eldership, and Mentoring: Capstone: Facilitate a Series of Public Listening Circles."
2.1.16.07,Designing Circles for Systemic Change,2.1.16,3,0.64,0.9482,0.85,0.74,0.62,0.69,0.73,0.7,mixed,"Advanced module in Education, Eldership, and Mentoring: Designing Circles for Systemic Change."
2.1.16.08,Circle Pedagogies and Collective Memory,2.1.16,3,0.64,0.9482,0.87,0.72,0.57,0.66,0.67,0.66,mixed,"Advanced module in Education, Eldership, and Mentoring: Circle Pedagogies and Collective Memory."
2.1.17.01,Theories of Care: Interdependence and Responsibility,2.1.17,1,0.39,1.0165,0.83,0.64,0.63,0.39,0.6,0.38,essay,"Foundation module in Education, Eldership, and Mentoring: Theories of Care: Interdependence and Responsibility."
2.1.17.02,Craft as Teaching: Making with Meaning,2.1.17,1,0.39,1.0165,0.79,0.74,0.6,0.31,0.61,0.44,mixed,"Foundation module in Education, Eldership, and Mentoring: Craft as Teaching: Making with Meaning."
2.1.17.03,Intergenerational Practice: Elderhood and Youth Wisdom,2.1.17,2,0.53,0.9889,0.83,0.69,0.63,0.52,0.66,0.57,mixed,"Intermediate module in Education, Eldership, and Mentoring: Intergenerational Practice: Elderhood and Youth Wisdom."
2.1.17.04,"Continuity in Fragile Systems: Ritual, Routine, Rehearsal",2.1.17,2,0.51,0.9963,0.8,0.72,0.57,0.5,0.62,0.56,mixed,"Intermediate module in Education, Eldership, and Mentoring: Continuity in Fragile Systems: Ritual, Routine, Rehearsal."
2.1.17.05,Cultivating Presence Through Slow Making,2.1.17,2,0.47,1.0045,0.83,0.74,0.61,0.52,0.6,0.59,mixed,"Intermediate module in Education, Eldership, and Mentoring: Cultivating Presence Through Slow Making."
2.1.17.06,Capstone: Weaving a Continuity Practice for a Community,2.1.17,3,0.79,0.8927,0.87,0.64,0.56,0.76,0.71,0.86,project,"Final-year integrative project in Education, Eldership, and Mentoring: Capstone: Weaving a Continuity Practice for a Community."
2.1.17.07,Designing Care-Centred Institutions,2.1.17,3,0.71,0.9223,0.84,0.72,0.61,0.66,0.66,0.69,mixed,"Advanced module in Education, Eldership, and Mentoring: Designing Care-Centred Institutions."
2.1.17.08,Understanding Through Witnessing and Storycatching,2.1.17,3,0.69,0.9297,0.79,0.69,0.58,0.66,0.59,0.72,mixed,"Advanced module in Education, Eldership, and Mentoring: Understanding Through Witnessing and Storycatching."
2.2.18.01,"Plant Allies: Identification, Ethics, and Harvesting",2.2.18,1,0.35,1.0225,0.73,0.64,0.65,0.39,0.68,0.44,mixed,"Foundation module in Healing and Embodied Knowledge: Plant Allies: Identification, Ethics, and Harvesting."
2.2.18.02,"Introduction to Energy Work: Hands, Breath, Field",2.2.18,1,0.3,1.0305,0.74,0.64,0.66,0.28,0.67,0.44,mixed,Introductory healing and embodied knowledge module establishing core concepts and practices.
2.2.18.03,"Herbal Preparations: Teas, Salves, and Tinctures",2.2.18,2,0.5,1.0,0.74,0.68,0.66,0.53,0.71,0.59,mixed,"Intermediate module in Healing and Embodied Knowledge: Herbal Preparations: Teas, Salves, and Tinctures."
2.2.18.04,Elemental Correspondences in Healing,2.2.18,2,0.61,0.9593,0.75,0.71,0.69,0.47,0.71,0.56,mixed,Intermediate module in Healing and Embodied Knowledge: Elemental Correspondences in Healing.
2.2.18.05,Practicum: Healing in Community Contexts,2.2.18,2,0.61,0.9593,0.76,0.7,0.65,0.51,0.76,0.53,practical,Intermediate module in Healing and Embodied Knowledge: Practicum: Healing in Community Contexts.
2.2.18.06,Capstone: Design a Personal or Communal Apothecary,2.2.18,3,0.78,0.8964,0.71,0.75,0.63,0.79,0.58,0.92,project,Final-year integrative project in Healing and Embodied Knowledge: Capstone: Design a Personal or Communal Apothecary.
2.2.18.07,Energetic Boundaries and Practitioner Resilience,2.2.18,3,0.63,0.9519,0.71,0.65,0.64,0.63,0.69,0.7,mixed,Advanced module in Healing and Embodied Knowledge: Energetic Boundaries and Practitioner Resilience.
2.2.18.08,Rewilding the Self: Herbal Knowledge,2.2.18,3,0.78,0.8964,0.73,0.67,0.63,0.61,0.72,0.71,mixed,Advanced module in Healing and Embodied Knowledge: Rewilding the Self: Herbal Knowledge.
2.2.19.01,"Embodied Learning: Movement, Stillness, Attention",2.2.19,1,0.32,1.027,0.68,0.7,0.66,0.33,0.65,0.41,mixed,"Foundation module in Healing and Embodied Knowledge: Embodied Learning: Movement, Stillness, Attention."
2.2.19.02,Foundations of Somatic Awareness,2.2.19,1,0.28,1.0334,0.74,0.68,0.66,0.32,0.72,0.42,mixed,Introductory healing and embodied knowledge module establishing core concepts and practices.
2.2.19.03,Teaching With the Body: Facilitation as Flow,2.2.19,2,0.63,0.9519,0.76,0.69,0.63,0.48,0.69,0.53,mixed,Intermediate module in Healing and Embodied Knowledge: Teaching With the Body: Facilitation as Flow.
2.2.19.04,"Breath, Touch, and Grounding Techniques",2.2.19,2,0.65,0.9445,0.72,0.71,0.64,0.47,0.71,0.58,mixed,"Intermediate module in Healing and Embodied Knowledge: Breath, Touch, and Grounding Techniques."
2.2.19.05,Interoception and Trauma-Informed Practice,2.2.19,2,0.5,1.0,0.73,0.69,0.67,0.52,0.71,0.57,mixed,Intermediate module in Healing and Embodied Knowledge: Interoception and Trauma-Informed Practice.
2.2.19.06,Capstone: Facilitate a Series of Body-Centred Workshops,2.2.19,3,0.8,0.889,0.79,0.68,0.68,0.78,0.68,0.85,project,Final-year integrative project in Healing and Embodied Knowledge: Capstone: Facilitate a Series of Body-Centred Workshops.
2.2.19.07,"Reflective Practice: Journaling, Mapping, Witnessing",2.2.19,3,0.67,0.9371,0.71,0.65,0.67,0.66,0.58,0.8,mixed,"Advanced module in Healing and Embodied Knowledge: Reflective Practice: Journaling, Mapping, Witnessing."
2.2.19.08,The Body in Learning Institutions: Politics and Potential,2.2.19,3,0.6,0.963,0.76,0.66,0.68,0.65,0.65,0.73,mixed,Advanced module in Healing and Embodied Knowledge: The Body in Learning Institutions: Politics and Potential.
2.2.20.01,Dreamtime Foundations: Personal and Cultural Archetypes,2.2.20,1,0.31,1.0285,0.73,0.71,0.68,0.38,0.57,0.54,mixed,Foundation module in Healing and Embodied Knowledge: Dreamtime Foundations: Personal and Cultural Archetypes.
2.2.20.02,Introduction to Somatic Inquiry Methods,2.2.20,1,0.39,1.017,0.7,0.69,0.61,0.3,0.64,0.36,mixed,Introductory healing and embodied knowledge module establishing core concepts and practices.
2.2.20.03,Recording and Mapping the Dream Body,2.2.20,2,0.46,1.006,0.73,0.66,0.66,0.5,0.69,0.53,mixed,Intermediate module in Healing and Embodied Knowledge: Recording and Mapping the Dream Body.
2.2.20.04,"Night as Pedagogue: Sleep, Memory, Imagination",2.2.20,2,0.62,0.9556,0.73,0.72,0.63,0.54,0.67,0.53,mixed,"Intermediate module in Healing and Embodied Knowledge: Night as Pedagogue: Sleep, Memory, Imagination."
2.2.20.05,Guided Movement and Embodied Dream Reenactment,2.2.20,2,0.54,0.9852,0.75,0.68,0.61,0.51,0.65,0.51,mixed,Intermediate module in Healing and Embodied Knowledge: Guided Movement and Embodied Dream Reenactment.
2.2.20.06,Capstone: Dream Inquiry Portfolio or Performance,2.2.20,3,0.73,0.9149,0.7,0.66,0.64,0.74,0.66,0.79,project,Final-year integrative project in Healing and Embodied Knowledge: Capstone: Dream Inquiry Portfolio or Performance.
2.2.20.07,Cross-Cultural Perspectives on Dream Work,2.2.20,3,0.76,0.9038,0.76,0.68,0.65,0.69,0.65,0.66,mixed,Advanced module in Healing and Embodied Knowledge: Cross-Cultural Perspectives on Dream Work.
2.2.20.08,Dreaming in Systems: Collective Unconscious and Social Change,2.2.20,3,0.62,0.9556,0.8,0.7,0.67,0.63,0.74,0.74,mixed,Advanced module in Healing and Embodied Knowledge: Dreaming in Systems: Collective Unconscious and Social Change.
2.3.21.01,Principles of Restorative Space,2.3.21,1,0.31,1.029,0.81,0.69,0.6,0.33,0.74,0.37,mixed,Foundation module in Hospitality and Conflict Holding: Principles of Restorative Space.
2.3.21.02,"Materials, Light, and Layout for Healing",2.3.21,1,0.29,1.0315,0.86,0.68,0.64,0.31,0.7,0.39,mixed,"Foundation module in Hospitality and Conflict Holding: Materials, Light, and Layout for Healing."
2.3.21.03,Thresholds and Transitions: Entering With Intention,2.3.21,1,0.41,1.0135,0.85,0.66,0.63,0.38,0.72,0.42,mixed,Foundation module in Hospitality and Conflict Holding: Thresholds and Transitions: Entering With Intention.
2.3.21.04,Sensory Architecture and Emotional Atmosphere,2.3.21,2,0.55,0.9815,0.87,0.7,0.59,0.51,0.74,0.57,mixed,Intermediate module in Hospitality and Conflict Holding: Sensory Architecture and Emotional Atmosphere.
2.3.21.05,Ritual and Symbol in Spatial Design,2.3.21,2,0.64,0.9482,0.88,0.72,0.62,0.53,0.71,0.52,mixed,Intermediate module in Hospitality and Conflict Holding: Ritual and Symbol in Spatial Design.
2.3.21.06,Co-Designing With Community Needs,2.3.21,2,0.52,0.9926,0.92,0.72,0.62,0.5,0.82,0.55,mixed,Intermediate module in Hospitality and Conflict Holding: Co-Designing With Community Needs.
2.3.21.07,Capstone: Transform a Space for Restorative Use,2.3.21,3,0.82,0.8816,0.89,0.68,0.59,0.72,0.74,0.78,project,Final-year integrative project in Hospitality and Conflict Holding: Capstone: Transform a Space for Restorative Use.
2.3.21.08,Ethics of Hospitality and Access,2.3.21,3,0.79,0.8927,0.83,0.71,0.63,0.61,0.71,0.71,essay,Advanced module in Hospitality and Conflict Holding: Ethics of Hospitality and Access.
2.3.21.09,"Designing for Uncertainty: Crisis, Grief, Renewal",2.3.21,3,0.72,0.9186,0.89,0.73,0.63,0.65,0.68,0.69,mixed,"Advanced module in Hospitality and Conflict Holding: Designing for Uncertainty: Crisis, Grief, Renewal."
2.3.22.01,Foundations of Mediation and Dialogue,2.3.22,1,0.29,1.0319,0.91,0.72,0.61,0.26,0.7,0.4,mixed,Introductory hospitality and conflict holding module establishing core concepts and practices.
2.3.22.02,"Listening Between: Power, Culture, Emotion",2.3.22,1,0.39,1.0165,0.92,0.72,0.57,0.38,0.74,0.43,mixed,"Foundation module in Hospitality and Conflict Holding: Listening Between: Power, Culture, Emotion."
2.3.22.03,Conflict as Opportunity: Theories and Practices,2.3.22,2,0.6,0.963,0.87,0.7,0.64,0.47,0.72,0.58,mixed,Intermediate module in Hospitality and Conflict Holding: Conflict as Opportunity: Theories and Practices.
2.3.22.04,Holding the Heat: De-escalation and Reframing,2.3.22,2,0.6,0.963,0.86,0.66,0.64,0.46,0.76,0.56,mixed,Intermediate module in Hospitality and Conflict Holding: Holding the Heat: De-escalation and Reframing.
2.3.22.05,"Mediation Across Difference: Language, Ability, Identity",2.3.22,2,0.54,0.9852,0.92,0.67,0.56,0.51,0.68,0.56,mixed,"Intermediate module in Hospitality and Conflict Holding: Mediation Across Difference: Language, Ability, Identity."
2.3.22.06,Capstone: Mediation in Practice — Live or Simulated Casework,2.3.22,3,0.79,0.8927,0.89,0.66,0.59,0.73,0.71,0.85,project,Final-year integrative project in Hospitality and Conflict Holding: Capstone: Mediation in Practice — Live or Simulated Casework.
2.3.22.07,Reflective Practitioner Portfolio,2.3.22,3,0.73,0.9149,0.83,0.69,0.56,0.65,0.65,0.79,project,Advanced module in Hospitality and Conflict Holding: Reflective Practitioner Portfolio.
