module_code,module_title,programme_code,year,difficulty_level,mark_modifier,social_requirements,creativity_requirements,practical_theoretical_balance,stress_level,group_work_intensity,independent_study_requirement,assessment_type,description
2.3.22.08,Peacebuilding and Structural Justice,2.3.22,3,0.73,0.9149,0.89,0.68,0.56,0.62,0.7,0.7,mixed,Advanced module in Hospitality and Conflict Holding: Peacebuilding and Structural Justice.
2.3.23.01,Histories and Futures of Hospitality,2.3.23,1,0.33,1.0255,0.85,0.68,0.58,0.33,0.76,0.36,essay,Foundation module in Hospitality and Conflict Holding: Histories and Futures of Hospitality.
2.3.23.02,The Host as Educator and Healer,2.3.23,1,0.42,1.012,0.86,0.71,0.61,0.37,0.7,0.41,mixed,Foundation module in Hospitality and Conflict Holding: The Host as Educator and Healer.
2.3.23.03,"Radical Welcome: Access, Consent, and Cultural Warmth",2.3.23,2,0.58,0.9704,0.81,0.66,0.58,0.53,0.75,0.54,mixed,"Intermediate module in Hospitality and Conflict Holding: Radical Welcome: Access, Consent, and Cultural Warmth."
2.3.23.04,"Designing Encounters: Food, Gesture, Environment",2.3.23,2,0.49,1.0015,0.81,0.73,0.64,0.48,0.71,0.51,mixed,"Intermediate module in Hospitality and Conflict Holding: Designing Encounters: Food, Gesture, Environment."
2.3.23.05,"Hospitality and Power: Who Serves, Who Rests?",2.3.23,2,0.5,1.0,0.84,0.67,0.56,0.5,0.71,0.57,mixed,"Intermediate module in Hospitality and Conflict Holding: Hospitality and Power: Who Serves, Who Rests?."
2.3.23.06,Capstone: Design and Host a Multi-Species Hospitality Event,2.3.23,3,0.87,0.8631,0.92,0.75,0.58,0.74,0.78,0.82,project,Final-year integrative project in Hospitality and Conflict Holding: Capstone: Design and Host a Multi-Species Hospitality Event.
2.3.23.07,Anti-Extractive Hosting in Institutional Settings,2.3.23,3,0.61,0.9593,0.81,0.71,0.62,0.64,0.7,0.67,mixed,Advanced module in Hospitality and Conflict Holding: Anti-Extractive Hosting in Institutional Settings.
2.3.23.08,"Maintenance, Mess, and Mutuality in Daily Life",2.3.23,3,0.71,0.9223,0.92,0.68,0.63,0.61,0.77,0.7,mixed,"Advanced module in Hospitality and Conflict Holding: Maintenance, Mess, and Mutuality in Daily Life."
2.4.24.01,"What Is a Ceremony? Structures, Symbols, Intentions",2.4.24,1,0.37,1.0199,0.76,0.7,0.54,0.3,0.64,0.42,essay,"Foundation module in Rites, Rest, and Renewal: What Is a Ceremony? Structures, Symbols, Intentions."
2.4.24.02,"Elements of Ritual: Object, Word, Movement, Space",2.4.24,1,0.3,1.03,0.71,0.73,0.58,0.38,0.69,0.43,mixed,"Foundation module in Rites, Rest, and Renewal: Elements of Ritual: Object, Word, Movement, Space."
2.4.24.03,"Ceremonies of Passage: Birth, Death, Thresholds",2.4.24,2,0.54,0.9852,0.76,0.72,0.59,0.48,0.64,0.58,mixed,"Intermediate module in Rites, Rest, and Renewal: Ceremonies of Passage: Birth, Death, Thresholds."
2.4.24.04,Designing with Sensory Awareness,2.4.24,2,0.54,0.9852,0.72,0.81,0.56,0.47,0.7,0.51,mixed,"Intermediate module in Rites, Rest, and Renewal: Designing with Sensory Awareness."
2.4.24.05,The Role of Witnesses and Co-Creators,2.4.24,2,0.59,0.9667,0.7,0.71,0.51,0.54,0.65,0.58,mixed,"Intermediate module in Rites, Rest, and Renewal: The Role of Witnesses and Co-Creators."
2.4.24.06,Capstone: Design and Facilitate a Public Ceremony,2.4.24,3,0.7,0.926,0.8,0.8,0.55,0.78,0.68,0.83,project,"Final-year integrative project in Rites, Rest, and Renewal: Capstone: Design and Facilitate a Public Ceremony."
2.4.24.07,Ceremony in Activism and Social Change,2.4.24,3,0.75,0.9075,0.72,0.76,0.52,0.61,0.64,0.73,mixed,"Advanced module in Rites, Rest, and Renewal: Ceremony in Activism and Social Change."
2.4.24.08,Ethics of Cultural Borrowing and Ancestral Respect,2.4.24,3,0.78,0.8964,0.69,0.69,0.52,0.68,0.72,0.71,essay,"Advanced module in Rites, Rest, and Renewal: Ethics of Cultural Borrowing and Ancestral Respect."
2.4.25.01,"Time as Construct: Clocks, Moons, and Memory",2.4.25,1,0.37,1.0195,0.75,0.75,0.52,0.32,0.67,0.4,mixed,"Foundation module in Rites, Rest, and Renewal: Time as Construct: Clocks, Moons, and Memory."
2.4.25.02,"Rhythms of the Body, Land, and Cosmos",2.4.25,1,0.29,1.0315,0.69,0.74,0.57,0.36,0.68,0.38,mixed,"Foundation module in Rites, Rest, and Renewal: Rhythms of the Body, Land, and Cosmos."
2.4.25.03,Calendars and Cosmologies: Comparative Temporal Systems,2.4.25,2,0.68,0.9334,0.68,0.73,0.56,0.46,0.71,0.51,essay,"Intermediate module in Rites, Rest, and Renewal: Calendars and Cosmologies: Comparative Temporal Systems."
2.4.25.04,Interrupting the Clock: Rituals of Rest and Reversal,2.4.25,2,0.51,0.9963,0.7,0.72,0.52,0.54,0.64,0.52,mixed,"Intermediate module in Rites, Rest, and Renewal: Interrupting the Clock: Rituals of Rest and Reversal."
2.4.25.05,Designing Temporal Tools for Community Use,2.4.25,2,0.6,0.963,0.81,0.8,0.53,0.46,0.75,0.55,mixed,"Intermediate module in Rites, Rest, and Renewal: Designing Temporal Tools for Community Use."
2.4.25.06,Capstone: Construct a Plural-Time Framework for a Real-World Setting,2.4.25,3,0.76,0.9038,0.71,0.73,0.55,0.74,0.69,0.81,project,"Final-year integrative project in Rites, Rest, and Renewal: Capstone: Construct a Plural-Time Framework for a Real-World Setting."
2.4.25.07,"Timekeeping and Power: Whose Time, Whose Pace?",2.4.25,3,0.75,0.9075,0.69,0.68,0.52,0.61,0.71,0.7,mixed,"Advanced module in Rites, Rest, and Renewal: Timekeeping and Power: Whose Time, Whose Pace?."
2.4.25.08,Futures of Time: Nonlinear Learning and Post-Work Worlds,2.4.25,3,0.73,0.9149,0.69,0.75,0.59,0.69,0.72,0.7,mixed,"Advanced module in Rites, Rest, and Renewal: Futures of Time: Nonlinear Learning and Post-Work Worlds."
2.4.26.01,"Rites of the Ancients: Elven, Dwarven, and Beyond",2.4.26,1,0.42,1.012,0.75,0.71,0.54,0.38,0.66,0.43,mixed,"Foundation module in Rites, Rest, and Renewal: Rites of the Ancients: Elven, Dwarven, and Beyond."
2.4.26.02,Reading Ritual Traces in Landscape and Object,2.4.26,1,0.44,1.009,0.69,0.76,0.51,0.39,0.7,0.38,mixed,"Foundation module in Rites, Rest, and Renewal: Reading Ritual Traces in Landscape and Object."
2.4.26.03,"Reconstructing Ceremony: Inference, Integrity, Imagination",2.4.26,2,0.7,0.926,0.75,0.71,0.52,0.5,0.65,0.56,mixed,"Intermediate module in Rites, Rest, and Renewal: Reconstructing Ceremony: Inference, Integrity, Imagination."
2.4.26.04,"Embodied Practice: Chants, Tools, Gestures",2.4.26,2,0.56,0.9778,0.7,0.73,0.54,0.47,0.68,0.52,mixed,"Intermediate module in Rites, Rest, and Renewal: Embodied Practice: Chants, Tools, Gestures."
2.4.26.05,Ritual Language and Sacred Scripts,2.4.26,2,0.57,0.9741,0.75,0.68,0.52,0.54,0.64,0.54,mixed,"Intermediate module in Rites, Rest, and Renewal: Ritual Language and Sacred Scripts."
2.4.26.06,Capstone: Design a Rite Rooted in Place and Lineage,2.4.26,3,0.8,0.889,0.72,0.75,0.58,0.77,0.68,0.78,project,"Final-year integrative project in Rites, Rest, and Renewal: Capstone: Design a Rite Rooted in Place and Lineage."
2.4.26.07,"Living Rites: Revival, Adaptation, and Resistance",2.4.26,3,0.66,0.9408,0.7,0.7,0.54,0.66,0.67,0.72,mixed,"Advanced module in Rites, Rest, and Renewal: Living Rites: Revival, Adaptation, and Resistance."
2.4.26.08,Archive as Altar: Preservation and Continuation of Rites,2.4.26,3,0.6,0.963,0.76,0.68,0.56,0.69,0.67,0.7,mixed,"Advanced module in Rites, Rest, and Renewal: Archive as Altar: Preservation and Continuation of Rites."
3.1.27.01,What Counts as Knowledge? A Critical Introduction,3.1.27,1,0.53,0.9885,0.56,0.73,0.24,0.28,0.44,0.52,essay,Foundation module in Ecologies of Knowledge: What Counts as Knowledge? A Critical Introduction.
3.1.27.02,"Mapping Epistemic Power: Institutions, Identity, Inheritance",3.1.27,1,0.45,1.0075,0.51,0.73,0.21,0.39,0.49,0.57,essay,"Foundation module in Ecologies of Knowledge: Mapping Epistemic Power: Institutions, Identity, Inheritance."
3.1.27.03,Marginalised Knowledges: Case Studies and Counter-Stories,3.1.27,2,0.59,0.9667,0.56,0.75,0.16,0.53,0.48,0.71,essay,Intermediate module in Ecologies of Knowledge: Marginalised Knowledges: Case Studies and Counter-Stories.
3.1.27.04,Pedagogies of Refusal and Disobedience,3.1.27,2,0.58,0.9704,0.56,0.69,0.22,0.46,0.45,0.67,essay,Intermediate module in Ecologies of Knowledge: Pedagogies of Refusal and Disobedience.
3.1.27.05,Research as Repair: Methods for Epistemic Accountability,3.1.27,2,0.48,1.003,0.53,0.75,0.16,0.47,0.52,0.71,essay,Intermediate module in Ecologies of Knowledge: Research as Repair: Methods for Epistemic Accountability.
3.1.27.06,Capstone: Design an Intervention for Epistemic Justice in a Chosen Setting,3.1.27,3,0.88,0.8594,0.58,0.77,0.16,0.72,0.45,0.86,project,Final-year integrative project in Ecologies of Knowledge: Capstone: Design an Intervention for Epistemic Justice in a Chosen Setting.
3.1.27.07,"Ethics of Citation, Silence, and Centreing",3.1.27,3,0.61,0.9593,0.58,0.76,0.17,0.61,0.44,0.85,essay,"Advanced module in Ecologies of Knowledge: Ethics of Citation, Silence, and Centreing."
3.1.27.08,From Justice to Joy: Knowledge for Liberation,3.1.27,3,0.61,0.9593,0.59,0.74,0.18,0.66,0.48,0.86,essay,Advanced module in Ecologies of Knowledge: From Justice to Joy: Knowledge for Liberation.
3.1.28.01,Introduction to Indigenous and Folk Epistemologies,3.1.28,1,0.48,1.0029,0.54,0.69,0.24,0.25,0.52,0.51,essay,Introductory ecologies of knowledge module establishing core concepts and practices.
3.1.28.02,"Story, Land, and Lineage as Knowledge Archives",3.1.28,1,0.64,0.9482,0.51,0.72,0.23,0.31,0.5,0.51,essay,"Foundation module in Ecologies of Knowledge: Story, Land, and Lineage as Knowledge Archives."
3.1.28.03,Seasonal Cycles and Place-Based Know-How,3.1.28,2,0.48,1.003,0.59,0.72,0.21,0.46,0.46,0.66,essay,Intermediate module in Ecologies of Knowledge: Seasonal Cycles and Place-Based Know-How.
3.1.28.04,"Oral Tradition, Performance, and Craft Transmission",3.1.28,2,0.63,0.9519,0.57,0.79,0.16,0.52,0.44,0.66,essay,"Intermediate module in Ecologies of Knowledge: Oral Tradition, Performance, and Craft Transmission."
3.1.28.05,Fieldwork: Learning with Local Knowledge Holders,3.1.28,2,0.62,0.9556,0.56,0.73,0.22,0.49,0.47,0.66,mixed,Intermediate module in Ecologies of Knowledge: Fieldwork: Learning with Local Knowledge Holders.
3.1.28.06,Capstone: Collaborative Knowledge Project with a Community or Elder,3.1.28,3,0.71,0.9223,0.61,0.72,0.16,0.71,0.56,0.84,project,Final-year integrative project in Ecologies of Knowledge: Capstone: Collaborative Knowledge Project with a Community or Elder.
3.1.28.07,Continuity and Innovation: Keeping Knowledge Alive,3.1.28,3,0.62,0.9556,0.51,0.72,0.23,0.63,0.46,0.82,essay,Advanced module in Ecologies of Knowledge: Continuity and Innovation: Keeping Knowledge Alive.
3.1.28.08,"Knowledge Under Threat: Colonisation, Climate, and Cultural Loss",3.1.28,3,0.65,0.9445,0.51,0.75,0.24,0.65,0.49,0.83,essay,"Advanced module in Ecologies of Knowledge: Knowledge Under Threat: Colonisation, Climate, and Cultural Loss."
3.2.29.01,"Lifespan Learning: Cognitive, Emotional, and Social Perspectives",3.2.29,1,0.26,1.036,0.57,0.7,0.32,0.31,0.46,0.45,essay,"Foundation module in Learning Futures: Lifespan Learning: Cognitive, Emotional, and Social Perspectives."
3.2.29.02,"The Role of Elders, Children, and Peers in Knowledge Cultures",3.2.29,1,0.43,1.0105,0.56,0.71,0.3,0.32,0.47,0.43,essay,"Foundation module in Learning Futures: The Role of Elders, Children, and Peers in Knowledge Cultures."
3.2.29.03,Designing for Dialogue Across Generations,3.2.29,2,0.57,0.9741,0.65,0.76,0.35,0.46,0.45,0.56,essay,Intermediate module in Learning Futures: Designing for Dialogue Across Generations.
3.2.29.04,"Memory, Story, and Shared Futures",3.2.29,2,0.63,0.9519,0.63,0.72,0.29,0.51,0.56,0.56,essay,"Intermediate module in Learning Futures: Memory, Story, and Shared Futures."
3.2.29.05,"Intergenerational Learning in Family, Community, and Institutional Settings",3.2.29,2,0.55,0.9815,0.67,0.76,0.35,0.46,0.54,0.58,essay,"Intermediate module in Learning Futures: Intergenerational Learning in Family, Community, and Institutional Settings."
3.2.29.06,Capstone: Design and Evaluate a Multi-Generational Learning Experience,3.2.29,3,0.74,0.9112,0.67,0.74,0.3,0.76,0.53,0.82,project,Final-year integrative project in Learning Futures: Capstone: Design and Evaluate a Multi-Generational Learning Experience.
3.2.29.07,Learning as Kinship: Ethics and Boundaries of Relational Education,3.2.29,3,0.76,0.9038,0.6,0.74,0.35,0.63,0.47,0.71,essay,Advanced module in Learning Futures: Learning as Kinship: Ethics and Boundaries of Relational Education.
3.2.29.08,"Time, Trust, and Transmission: Rethinking Educational Legacies",3.2.29,3,0.75,0.9075,0.55,0.72,0.34,0.62,0.45,0.71,essay,"Advanced module in Learning Futures: Time, Trust, and Transmission: Rethinking Educational Legacies."
3.2.30.01,Learning in Crisis: Adaptive Theories of Change,3.2.30,1,0.34,1.024,0.55,0.69,0.36,0.32,0.5,0.47,essay,Foundation module in Learning Futures: Learning in Crisis: Adaptive Theories of Change.
3.2.30.02,"Uncertainty as Curriculum: Improvisation, Reflection, and Risk",3.2.30,1,0.31,1.0285,0.58,0.76,0.34,0.35,0.49,0.43,essay,"Foundation module in Learning Futures: Uncertainty as Curriculum: Improvisation, Reflection, and Risk."
3.2.30.03,Slow Pedagogies and the Politics of Urgency,3.2.30,2,0.58,0.9704,0.59,0.69,0.31,0.48,0.47,0.57,essay,Intermediate module in Learning Futures: Slow Pedagogies and the Politics of Urgency.
3.2.30.04,Teaching for Futures Not Yet Known,3.2.30,2,0.55,0.9815,0.6,0.75,0.32,0.49,0.44,0.56,essay,Intermediate module in Learning Futures: Teaching for Futures Not Yet Known.
3.2.30.05,"Climate, Collapse, and the Emotional Life of Learners",3.2.30,2,0.46,1.006,0.55,0.71,0.33,0.51,0.48,0.62,essay,"Intermediate module in Learning Futures: Climate, Collapse, and the Emotional Life of Learners."
3.2.30.06,Capstone: Prototype a Learning Process for a Complex Challenge,3.2.30,3,0.92,0.8446,0.55,0.68,0.29,0.72,0.44,0.79,project,Final-year integrative project in Learning Futures: Capstone: Prototype a Learning Process for a Complex Challenge.
3.2.30.07,Rehearsing the Unthinkable: Scenario Pedagogies and Ritual Learning,3.2.30,3,0.8,0.889,0.62,0.74,0.32,0.62,0.44,0.71,essay,Advanced module in Learning Futures: Rehearsing the Unthinkable: Scenario Pedagogies and Ritual Learning.
3.2.30.08,"Rebuilding from the Rubble: Hope, Failure, and Regenerative Education",3.2.30,3,0.61,0.9593,0.58,0.7,0.31,0.69,0.45,0.73,essay,"Advanced module in Learning Futures: Rebuilding from the Rubble: Hope, Failure, and Regenerative Education."
3.3.31.01,Foundations of Systems and Frameworks,3.3.31,1,0.26,1.0365,0.54,0.75,0.49,0.29,0.51,0.43,essay,Introductory transdisciplinary design and praxis module establishing core concepts and practices.
3.3.31.02,Mapping Knowledge: Visualisation and Vocabulary,3.3.31,1,0.44,1.009,0.57,0.74,0.48,0.38,0.51,0.42,essay,Foundation module in Transdisciplinary Design and Praxis: Mapping Knowledge: Visualisation and Vocabulary.
3.3.31.03,"Designing for Complexity: Models, Tools, and Tensions",3.3.31,2,0.67,0.9371,0.55,0.83,0.46,0.53,0.44,0.64,essay,"Intermediate module in Transdisciplinary Design and Praxis: Designing for Complexity: Models, Tools, and Tensions."
3.3.31.04,Rapid Prototyping for Learning and Decision-Making,3.3.31,2,0.54,0.9852,0.58,0.88,0.47,0.54,0.45,0.59,essay,Intermediate module in Transdisciplinary Design and Praxis: Rapid Prototyping for Learning and Decision-Making.
3.3.31.05,"Failure, Feedback, and Iteration in Knowledge Design",3.3.31,2,0.62,0.9556,0.52,0.8,0.54,0.47,0.52,0.64,essay,"Intermediate module in Transdisciplinary Design and Praxis: Failure, Feedback, and Iteration in Knowledge Design."
3.3.31.06,Capstone: Build and Test a Knowledge System for a Real-World Context,3.3.31,3,0.76,0.9038,0.56,0.76,0.51,0.74,0.49,0.84,project,Final-year integrative project in Transdisciplinary Design and Praxis: Capstone: Build and Test a Knowledge System for a Real-World Context.
3.3.31.07,"Ethics of Representation, Abstraction, and Power",3.3.31,3,0.78,0.8964,0.58,0.75,0.54,0.61,0.46,0.75,essay,"Advanced module in Transdisciplinary Design and Praxis: Ethics of Representation, Abstraction, and Power."
3.3.31.08,Translating Between Worlds: Interdisciplinary Bridge-Building,3.3.31,3,0.68,0.9334,0.58,0.82,0.47,0.61,0.48,0.74,essay,Advanced module in Transdisciplinary Design and Praxis: Translating Between Worlds: Interdisciplinary Bridge-Building.
3.3.32.01,"The Body as Instrument, Archive, and Witness",3.3.32,1,0.26,1.036,0.52,0.79,0.48,0.31,0.45,0.47,essay,"Foundation module in Transdisciplinary Design and Praxis: The Body as Instrument, Archive, and Witness."
3.3.32.02,Introduction to Embodied Inquiry Practices,3.3.32,1,0.34,1.0245,0.54,0.75,0.52,0.26,0.44,0.47,essay,Introductory transdisciplinary design and praxis module establishing core concepts and practices.
3.3.32.03,"Movement, Memory, and Meaning-Making",3.3.32,2,0.49,1.0015,0.59,0.88,0.46,0.54,0.51,0.57,essay,"Intermediate module in Transdisciplinary Design and Praxis: Movement, Memory, and Meaning-Making."
3.3.32.04,Autoethnography and Sensory Documentation,3.3.32,2,0.61,0.9593,0.58,0.81,0.46,0.48,0.47,0.56,essay,Intermediate module in Transdisciplinary Design and Praxis: Autoethnography and Sensory Documentation.
3.3.32.05,Ethics of Vulnerability and Exposure in Research,3.3.32,2,0.52,0.9926,0.54,0.75,0.47,0.53,0.48,0.58,essay,Intermediate module in Transdisciplinary Design and Praxis: Ethics of Vulnerability and Exposure in Research.
3.3.32.06,Capstone: Perform or Document an Embodied Research Process,3.3.32,3,0.72,0.9186,0.56,0.75,0.49,0.78,0.45,0.83,project,Final-year integrative project in Transdisciplinary Design and Praxis: Capstone: Perform or Document an Embodied Research Process.
3.3.32.07,Designing Research with Care and Consent,3.3.32,3,0.64,0.9482,0.53,0.81,0.48,0.68,0.52,0.75,essay,Advanced module in Transdisciplinary Design and Praxis: Designing Research with Care and Consent.
3.3.32.08,Beyond Objectivity: Knowing Through Being and Becoming,3.3.32,3,0.71,0.9223,0.59,0.81,0.54,0.66,0.49,0.73,essay,Advanced module in Transdisciplinary Design and Praxis: Beyond Objectivity: Knowing Through Being and Becoming.
4.1.33.01,"Introduction to Ancient Lexicons: Form, Function, Power",4.1.33,1,0.2,1.045,0.63,0.7,0.32,0.26,0.53,0.36,essay,Introductory language and symbol module establishing core concepts and practices.
4.1.33.02,Script and Sound: Orthography Through Time,4.1.33,1,0.37,1.0195,0.62,0.7,0.34,0.35,0.52,0.44,essay,Foundation module in Language and Symbol: Script and Sound: Orthography Through Time.
4.1.33.03,Translators as Bridgebuilders: Ethics and Dilemmas,4.1.33,2,0.57,0.9741,0.64,0.69,0.38,0.5,0.51,0.58,essay,Intermediate module in Language and Symbol: Translators as Bridgebuilders: Ethics and Dilemmas.
4.1.33.04,Reconstructing Lost Grammar Systems,4.1.33,2,0.7,0.926,0.64,0.75,0.37,0.51,0.53,0.58,essay,Intermediate module in Language and Symbol: Reconstructing Lost Grammar Systems.
4.1.33.05,Magical Texts and Forbidden Phrases,4.1.33,2,0.54,0.9852,0.63,0.69,0.33,0.49,0.51,0.59,essay,Intermediate module in Language and Symbol: Magical Texts and Forbidden Phrases.
4.1.33.06,Capstone: Translate and Annotate a Ritual or Found Text,4.1.33,3,0.78,0.8964,0.61,0.75,0.36,0.74,0.56,0.81,project,Final-year integrative project in Language and Symbol: Capstone: Translate and Annotate a Ritual or Found Text.
4.1.33.07,Language Death and Revival: A Political Linguistics Practicum,4.1.33,3,0.74,0.9112,0.64,0.73,0.35,0.62,0.51,0.7,mixed,Advanced module in Language and Symbol: Language Death and Revival: A Political Linguistics Practicum.
