module_code,module_title,programme_code,year,difficulty_level,mark_modifier,social_requirements,creativity_requirements,practical_theoretical_balance,stress_level,group_work_intensity,independent_study_requirement,assessment_type,description
4.1.33.08,Polyphonic Meaning: Translating Without Colonising,4.1.33,3,0.67,0.9371,0.57,0.73,0.33,0.64,0.5,0.66,essay,Advanced module in Language and Symbol: Polyphonic Meaning: Translating Without Colonising.
4.1.34.01,"Introduction to Runic Systems: Function, Form, Origin",4.1.34,1,0.2,1.045,0.58,0.71,0.37,0.33,0.48,0.39,essay,Introductory language and symbol module establishing core concepts and practices.
4.1.34.02,Scripts as Tools and Talismans,4.1.34,1,0.33,1.0255,0.6,0.76,0.38,0.37,0.53,0.4,essay,Foundation module in Language and Symbol: Scripts as Tools and Talismans.
4.1.34.03,"Carved Knowledge: Stone, Wood, Bone, Metal",4.1.34,2,0.58,0.9704,0.57,0.75,0.35,0.46,0.55,0.52,essay,"Intermediate module in Language and Symbol: Carved Knowledge: Stone, Wood, Bone, Metal."
4.1.34.04,"Comparative Semiotics: Elven, Dwarven, Human, Other",4.1.34,2,0.73,0.9149,0.59,0.75,0.34,0.53,0.52,0.56,essay,"Intermediate module in Language and Symbol: Comparative Semiotics: Elven, Dwarven, Human, Other."
4.1.34.05,Inscription Lab: Designing Functional Symbol Systems,4.1.34,2,0.5,1.0,0.56,0.81,0.32,0.48,0.5,0.59,mixed,Intermediate module in Language and Symbol: Inscription Lab: Designing Functional Symbol Systems.
4.1.34.06,Capstone: Develop a Scripted System for a Specific Community or Use,4.1.34,3,0.72,0.9186,0.65,0.73,0.37,0.75,0.64,0.85,project,Final-year integrative project in Language and Symbol: Capstone: Develop a Scripted System for a Specific Community or Use.
4.1.34.07,Runic Encoding and Hidden Messages,4.1.34,3,0.62,0.9556,0.63,0.72,0.35,0.66,0.55,0.68,essay,Advanced module in Language and Symbol: Runic Encoding and Hidden Messages.
4.1.34.08,"Power and the Written Form: Archives, Seals, and Spells",4.1.34,3,0.62,0.9556,0.61,0.76,0.39,0.68,0.49,0.66,essay,"Advanced module in Language and Symbol: Power and the Written Form: Archives, Seals, and Spells."
4.1.35.01,Foundations in Cross-Species Communication,4.1.35,1,0.27,1.035,0.6,0.74,0.35,0.26,0.52,0.39,essay,Introductory language and symbol module establishing core concepts and practices.
4.1.35.02,"Meaning Beyond Words: Gesture, Scent, Frequency",4.1.35,1,0.4,1.015,0.58,0.68,0.31,0.36,0.5,0.4,essay,"Foundation module in Language and Symbol: Meaning Beyond Words: Gesture, Scent, Frequency."
4.1.35.03,Listening to the More-Than-Human World,4.1.35,2,0.5,1.0,0.66,0.76,0.34,0.52,0.5,0.51,essay,Intermediate module in Language and Symbol: Listening to the More-Than-Human World.
4.1.35.04,"Shared Contexts: Place, Pattern, and Play",4.1.35,2,0.45,1.0075,0.67,0.69,0.32,0.46,0.63,0.57,essay,"Intermediate module in Language and Symbol: Shared Contexts: Place, Pattern, and Play."
4.1.35.05,Ethical Dilemmas in Inter-species Contact and Representation,4.1.35,2,0.65,0.9445,0.7,0.72,0.31,0.54,0.54,0.52,essay,Intermediate module in Language and Symbol: Ethical Dilemmas in Inter-species Contact and Representation.
4.1.35.06,Capstone: Design a Communicative Interface or Ritual Across Species,4.1.35,3,0.9,0.852,0.64,0.79,0.39,0.71,0.54,0.83,project,Final-year integrative project in Language and Symbol: Capstone: Design a Communicative Interface or Ritual Across Species.
4.1.35.07,"Decentralised Semantics: Forests, Swarms, Systems",4.1.35,3,0.8,0.889,0.64,0.76,0.35,0.63,0.48,0.68,essay,"Advanced module in Language and Symbol: Decentralised Semantics: Forests, Swarms, Systems."
4.1.35.08,Toward a Planetary Grammar: Futures of Communication,4.1.35,3,0.87,0.8631,0.6,0.74,0.39,0.66,0.55,0.7,essay,Advanced module in Language and Symbol: Toward a Planetary Grammar: Futures of Communication.
4.2.36.01,"Memory as Method: Ritual, Repetition, Refrain",4.2.36,1,0.33,1.0255,0.69,0.64,0.48,0.34,0.53,0.36,essay,"Foundation module in Oral Histories and Memorycraft: Memory as Method: Ritual, Repetition, Refrain."
4.2.36.02,Personal and Collective Recollection Practices,4.2.36,1,0.44,1.009,0.82,0.7,0.44,0.36,0.52,0.48,essay,Foundation module in Oral Histories and Memorycraft: Personal and Collective Recollection Practices.
4.2.36.03,"Rituals of Grief, Joy, and Transition",4.2.36,2,0.51,0.9963,0.72,0.72,0.45,0.49,0.52,0.55,essay,"Intermediate module in Oral Histories and Memorycraft: Rituals of Grief, Joy, and Transition."
4.2.36.04,Objects as Anchors: Material Memorywork,4.2.36,2,0.52,0.9926,0.7,0.65,0.41,0.54,0.55,0.54,essay,Intermediate module in Oral Histories and Memorycraft: Objects as Anchors: Material Memorywork.
4.2.36.05,Intergenerational Storyholding,4.2.36,2,0.56,0.9778,0.73,0.65,0.49,0.46,0.55,0.56,essay,Intermediate module in Oral Histories and Memorycraft: Intergenerational Storyholding.
4.2.36.06,Capstone: Design a Community Ritual of Remembrance,4.2.36,3,0.79,0.8927,0.76,0.75,0.41,0.79,0.61,0.82,project,Final-year integrative project in Oral Histories and Memorycraft: Capstone: Design a Community Ritual of Remembrance.
4.2.36.07,Time Loops and Re-Enactment in Social Healing,4.2.36,3,0.75,0.9075,0.69,0.67,0.46,0.66,0.48,0.72,essay,Advanced module in Oral Histories and Memorycraft: Time Loops and Re-Enactment in Social Healing.
4.2.36.08,Forgetting as a Political Act: Erasure and Resistance,4.2.36,3,0.79,0.8927,0.7,0.68,0.41,0.65,0.5,0.74,essay,Advanced module in Oral Histories and Memorycraft: Forgetting as a Political Act: Erasure and Resistance.
4.2.37.01,"Oral Histories: Ethics, Skills, and Power Dynamics",4.2.37,1,0.44,1.009,0.71,0.72,0.44,0.37,0.48,0.39,essay,"Foundation module in Oral Histories and Memorycraft: Oral Histories: Ethics, Skills, and Power Dynamics."
4.2.37.02,"The Storyweaver’s Craft: Listening, Shaping, Returning",4.2.37,1,0.43,1.0105,0.81,0.75,0.44,0.34,0.5,0.37,essay,"Foundation module in Oral Histories and Memorycraft: The Storyweaver’s Craft: Listening, Shaping, Returning."
4.2.37.03,"Fieldwork: Interviewing, Mapping, Interpreting",4.2.37,2,0.51,0.9963,0.82,0.65,0.42,0.54,0.48,0.54,mixed,"Intermediate module in Oral Histories and Memorycraft: Fieldwork: Interviewing, Mapping, Interpreting."
4.2.37.04,Digital and Physical Story Archives,4.2.37,2,0.53,0.9889,0.74,0.66,0.42,0.52,0.55,0.59,essay,Intermediate module in Oral Histories and Memorycraft: Digital and Physical Story Archives.
4.2.37.05,Community Consent and Cultural Stewardship,4.2.37,2,0.51,0.9963,0.78,0.66,0.43,0.47,0.56,0.59,essay,Intermediate module in Oral Histories and Memorycraft: Community Consent and Cultural Stewardship.
4.2.37.06,Capstone: Co-Create a Storyweaving Project With a Living Community,4.2.37,3,0.75,0.9075,0.83,0.71,0.47,0.75,0.57,0.78,project,Final-year integrative project in Oral Histories and Memorycraft: Capstone: Co-Create a Storyweaving Project With a Living Community.
4.2.37.07,Counter-Histories and Disobedient Narratives,4.2.37,3,0.66,0.9408,0.71,0.68,0.49,0.66,0.52,0.71,essay,Advanced module in Oral Histories and Memorycraft: Counter-Histories and Disobedient Narratives.
4.2.37.08,"Narrating the Future: Hope, Speculation, Legacy",4.2.37,3,0.72,0.9186,0.72,0.64,0.44,0.63,0.55,0.71,essay,"Advanced module in Oral Histories and Memorycraft: Narrating the Future: Hope, Speculation, Legacy."
4.2.38.01,"Introduction to Folklore: Forms, Functions, Foundations",4.2.38,1,0.35,1.023,0.7,0.7,0.42,0.3,0.54,0.41,essay,Introductory oral histories and memorycraft module establishing core concepts and practices.
4.2.38.02,"Modes of Transmission: Voice, Object, Movement",4.2.38,1,0.35,1.0225,0.76,0.71,0.48,0.37,0.51,0.41,essay,"Foundation module in Oral Histories and Memorycraft: Modes of Transmission: Voice, Object, Movement."
4.2.38.03,"Fieldwork in Folk Practice: Song, Craft, Ceremony",4.2.38,2,0.46,1.006,0.69,0.78,0.48,0.5,0.52,0.57,mixed,"Intermediate module in Oral Histories and Memorycraft: Fieldwork in Folk Practice: Song, Craft, Ceremony."
4.2.38.04,Archive as Living Entity: Curation and Custodianship,4.2.38,2,0.62,0.9556,0.75,0.64,0.43,0.5,0.48,0.58,essay,Intermediate module in Oral Histories and Memorycraft: Archive as Living Entity: Curation and Custodianship.
4.2.38.05,Adaptation and Drift in Oral Tradition,4.2.38,2,0.49,1.0015,0.73,0.67,0.42,0.51,0.56,0.56,essay,Intermediate module in Oral Histories and Memorycraft: Adaptation and Drift in Oral Tradition.
4.2.38.06,Capstone: Curate a Multimodal Folklore Archive,4.2.38,3,0.84,0.8742,0.69,0.65,0.44,0.78,0.5,0.79,project,Final-year integrative project in Oral Histories and Memorycraft: Capstone: Curate a Multimodal Folklore Archive.
4.2.38.07,"Rituals of Retelling: When to Hold, When to Change",4.2.38,3,0.7,0.926,0.76,0.68,0.49,0.64,0.54,0.66,essay,"Advanced module in Oral Histories and Memorycraft: Rituals of Retelling: When to Hold, When to Change."
4.2.38.08,Decolonising the Archive: Authority and Access,4.2.38,3,0.65,0.9445,0.7,0.67,0.48,0.68,0.55,0.68,essay,Advanced module in Oral Histories and Memorycraft: Decolonising the Archive: Authority and Access.
4.3.39.01,Rooted Reasoning: Foundations of Elven Moral Thought,4.3.39,1,0.42,1.0127,0.66,0.75,0.12,0.28,0.49,0.5,essay,Introductory philosophy and ethics module establishing core concepts and practices.
4.3.39.02,Harmonies and Hierarchies: Structures of Elven Governance,4.3.39,1,0.55,0.9815,0.62,0.74,0.16,0.37,0.48,0.52,essay,Foundation module in Philosophy and Ethics: Harmonies and Hierarchies: Structures of Elven Governance.
4.3.39.03,"Governing With Grace: Silence, Consensus, and Song",4.3.39,2,0.67,0.9371,0.63,0.73,0.12,0.52,0.52,0.66,essay,"Intermediate module in Philosophy and Ethics: Governing With Grace: Silence, Consensus, and Song."
4.3.39.04,Dissonance and the Disobedient Leaf: When Laws Falter,4.3.39,2,0.55,0.9815,0.67,0.72,0.14,0.5,0.5,0.64,essay,Intermediate module in Philosophy and Ethics: Dissonance and the Disobedient Leaf: When Laws Falter.
4.3.39.05,"Comparative Ethics: Dwarven, Human, Elven Codes in Tension",4.3.39,2,0.76,0.9038,0.62,0.76,0.17,0.46,0.48,0.66,essay,"Intermediate module in Philosophy and Ethics: Comparative Ethics: Dwarven, Human, Elven Codes in Tension."
4.3.39.06,Capstone: Design a Governance Ritual for a Fractured Realm,4.3.39,3,0.88,0.8594,0.63,0.77,0.15,0.73,0.48,0.83,project,Final-year integrative project in Philosophy and Ethics: Capstone: Design a Governance Ritual for a Fractured Realm.
4.3.39.07,"Shadow of the Grove: Corruption, Exile, and Redemption",4.3.39,3,0.72,0.9186,0.66,0.73,0.14,0.63,0.56,0.77,essay,"Advanced module in Philosophy and Ethics: Shadow of the Grove: Corruption, Exile, and Redemption."
4.3.39.08,Legacy and Liminality: Ruling Across Time and Species,4.3.39,3,0.78,0.8964,0.61,0.74,0.13,0.69,0.52,0.81,essay,Advanced module in Philosophy and Ethics: Legacy and Liminality: Ruling Across Time and Species.
4.3.40.01,"Power as Pattern: Visibility, Inheritance, Flow",4.3.40,1,0.5,1.0,0.64,0.73,0.18,0.32,0.56,0.51,essay,"Foundation module in Philosophy and Ethics: Power as Pattern: Visibility, Inheritance, Flow."
4.3.40.02,"Naming the Bindings: Ideology, Myth, and Control",4.3.40,1,0.68,0.9334,0.69,0.68,0.16,0.35,0.54,0.45,essay,"Foundation module in Philosophy and Ethics: Naming the Bindings: Ideology, Myth, and Control."
4.3.40.03,"Resistance as Ritual: Stories, Stones, and Sabotage",4.3.40,2,0.49,1.0015,0.63,0.71,0.12,0.52,0.52,0.61,essay,"Intermediate module in Philosophy and Ethics: Resistance as Ritual: Stories, Stones, and Sabotage."
4.3.40.04,Quiet Revolutions: Subtle Acts of Elven Defiance,4.3.40,2,0.61,0.9593,0.61,0.71,0.13,0.47,0.51,0.63,essay,Intermediate module in Philosophy and Ethics: Quiet Revolutions: Subtle Acts of Elven Defiance.
4.3.40.05,"Power and the Gaze: Who Watches, Who Speaks, Who Remembers",4.3.40,2,0.63,0.9519,0.69,0.7,0.17,0.54,0.56,0.61,essay,"Intermediate module in Philosophy and Ethics: Power and the Gaze: Who Watches, Who Speaks, Who Remembers."
4.3.40.06,Capstone: Re-map a System Through Critical Cartography,4.3.40,3,0.85,0.8705,0.63,0.69,0.14,0.75,0.48,0.86,project,Final-year integrative project in Philosophy and Ethics: Capstone: Re-map a System Through Critical Cartography.
4.3.40.07,The Hollow Tree: Power’s Absences and Afterlives,4.3.40,3,0.72,0.9186,0.66,0.76,0.14,0.66,0.5,0.78,essay,Advanced module in Philosophy and Ethics: The Hollow Tree: Power’s Absences and Afterlives.
4.3.40.08,Dreaming New Structures: An Ethics of Emergence,4.3.40,3,0.67,0.9371,0.64,0.68,0.19,0.65,0.55,0.76,essay,Advanced module in Philosophy and Ethics: Dreaming New Structures: An Ethics of Emergence.
4.3.41.01,The Loom of Lore: Threads from Ancients and Elders,4.3.41,1,0.49,1.0015,0.63,0.75,0.18,0.39,0.56,0.51,essay,Foundation module in Philosophy and Ethics: The Loom of Lore: Threads from Ancients and Elders.
4.3.41.02,"Tales That Teach: Fable, Parable, and Prophecy",4.3.41,1,0.5,1.0,0.62,0.75,0.12,0.34,0.52,0.45,essay,"Foundation module in Philosophy and Ethics: Tales That Teach: Fable, Parable, and Prophecy."
4.3.41.03,"Ethical Weaving: Truth, Ambiguity, and the Patterned Life",4.3.41,2,0.54,0.9852,0.64,0.73,0.15,0.51,0.48,0.66,essay,"Intermediate module in Philosophy and Ethics: Ethical Weaving: Truth, Ambiguity, and the Patterned Life."
4.3.41.04,"Moral Craft in Practice: Decision, Care, and Consequence",4.3.41,2,0.5,1.0,0.63,0.76,0.12,0.48,0.55,0.62,essay,"Intermediate module in Philosophy and Ethics: Moral Craft in Practice: Decision, Care, and Consequence."
4.3.41.05,"Silence, Stars, and Stillness: Ethical Insight from Nature",4.3.41,2,0.59,0.9667,0.61,0.71,0.17,0.54,0.49,0.61,essay,"Intermediate module in Philosophy and Ethics: Silence, Stars, and Stillness: Ethical Insight from Nature."
4.3.41.06,Capstone: Curate a Living Codex of Wisdom for a Future Generation,4.3.41,3,0.8,0.889,0.68,0.74,0.15,0.76,0.56,0.81,project,Final-year integrative project in Philosophy and Ethics: Capstone: Curate a Living Codex of Wisdom for a Future Generation.
4.3.41.07,Walking the Spiral Path: Unknowing as Moral Maturity,4.3.41,3,0.79,0.8927,0.69,0.73,0.15,0.67,0.54,0.81,essay,Advanced module in Philosophy and Ethics: Walking the Spiral Path: Unknowing as Moral Maturity.
4.3.41.08,The Listener’s Burden: Ethics in Reception and Response,4.3.41,3,0.62,0.9556,0.61,0.76,0.12,0.68,0.48,0.74,essay,Advanced module in Philosophy and Ethics: The Listener’s Burden: Ethics in Reception and Response.
4.4.42.01,"Foundations of Consensus: Song, Circle, and Signal",4.4.42,1,0.27,1.035,0.76,0.68,0.32,0.32,0.59,0.37,essay,Introductory political myth and governance module establishing core concepts and practices.
4.4.42.02,Polylogic: Speaking Across Worlds and Logics,4.4.42,1,0.3,1.03,0.66,0.72,0.27,0.32,0.54,0.36,essay,Foundation module in Political Myth and Governance: Polylogic: Speaking Across Worlds and Logics.
4.4.42.03,Rhizomatic Authority: When Roots Speak Without Kings,4.4.42,2,0.52,0.9926,0.67,0.69,0.24,0.52,0.49,0.51,essay,Intermediate module in Political Myth and Governance: Rhizomatic Authority: When Roots Speak Without Kings.
4.4.42.04,Systems of Slowness: Deep Time Decision-Making,4.4.42,2,0.54,0.9852,0.64,0.81,0.25,0.52,0.53,0.56,essay,Intermediate module in Political Myth and Governance: Systems of Slowness: Deep Time Decision-Making.
4.4.42.05,"Friction, Ritual, and the Role of Pause",4.4.42,2,0.62,0.9556,0.64,0.76,0.29,0.54,0.5,0.58,essay,"Intermediate module in Political Myth and Governance: Friction, Ritual, and the Role of Pause."
4.4.42.06,Capstone: Design a Consensus Model for a Fractured Society,4.4.42,3,0.87,0.8631,0.68,0.78,0.32,0.76,0.5,0.81,project,Final-year integrative project in Political Myth and Governance: Capstone: Design a Consensus Model for a Fractured Society.
4.4.42.07,Dissent as Design Element,4.4.42,3,0.63,0.9519,0.63,0.81,0.27,0.65,0.55,0.72,essay,Advanced module in Political Myth and Governance: Dissent as Design Element.
4.4.42.08,Sustaining Consent in the Face of Chaos and Change,4.4.42,3,0.6,0.963,0.64,0.72,0.25,0.64,0.5,0.69,essay,Advanced module in Political Myth and Governance: Sustaining Consent in the Face of Chaos and Change.
4.4.43.01,Conflict as Pattern: Myths of Harmony and Rupture,4.4.43,1,0.35,1.0225,0.62,0.68,0.31,0.34,0.55,0.39,essay,Foundation module in Political Myth and Governance: Conflict as Pattern: Myths of Harmony and Rupture.
4.4.43.02,Design Principles for Holding Heat,4.4.43,1,0.37,1.0195,0.61,0.82,0.24,0.39,0.49,0.44,essay,Foundation module in Political Myth and Governance: Design Principles for Holding Heat.
4.4.43.03,"Symbol, Space, and Story in Conflict Mediation",4.4.43,2,0.62,0.9556,0.72,0.7,0.25,0.54,0.54,0.56,essay,"Intermediate module in Political Myth and Governance: Symbol, Space, and Story in Conflict Mediation."
4.4.43.04,Ritual Technologies for Cultural Transformation,4.4.43,2,0.46,1.006,0.67,0.72,0.31,0.48,0.54,0.59,essay,Intermediate module in Political Myth and Governance: Ritual Technologies for Cultural Transformation.
4.4.43.05,Restorying the Broken: Case Studies in Aesthetic Intervention,4.4.43,2,0.54,0.9852,0.67,0.77,0.31,0.5,0.51,0.59,essay,Intermediate module in Political Myth and Governance: Restorying the Broken: Case Studies in Aesthetic Intervention.
4.4.43.06,Capstone: Design a Ritual Process for Conflict Repair,4.4.43,3,0.79,0.8927,0.66,0.8,0.25,0.74,0.48,0.83,project,Final-year integrative project in Political Myth and Governance: Capstone: Design a Ritual Process for Conflict Repair.
4.4.43.07,From Fracture to Fractal: Nested Conflict Systems,4.4.43,3,0.7,0.926,0.67,0.75,0.24,0.68,0.55,0.69,essay,Advanced module in Political Myth and Governance: From Fracture to Fractal: Nested Conflict Systems.
4.4.43.08,Beauty as Mediator: Aesthetic Practice in Governance Repair,4.4.43,3,0.66,0.9408,0.66,0.82,0.28,0.65,0.49,0.73,essay,Advanced module in Political Myth and Governance: Beauty as Mediator: Aesthetic Practice in Governance Repair.
4.4.44.01,"Institutions as Stories: Memory, Myth, Mechanism",4.4.44,1,0.32,1.027,0.69,0.73,0.27,0.37,0.49,0.38,essay,"Foundation module in Political Myth and Governance: Institutions as Stories: Memory, Myth, Mechanism."
4.4.44.02,Governance Through Narrative Form,4.4.44,1,0.38,1.018,0.64,0.73,0.31,0.37,0.51,0.43,essay,Foundation module in Political Myth and Governance: Governance Through Narrative Form.
4.4.44.03,Scripts and Charters: The Architecture of Belief,4.4.44,2,0.58,0.9704,0.63,0.69,0.27,0.53,0.53,0.52,essay,Intermediate module in Political Myth and Governance: Scripts and Charters: The Architecture of Belief.
4.4.44.04,Storytelling in Public Policy and Civic Ritual,4.4.44,2,0.61,0.9593,0.69,0.73,0.27,0.54,0.52,0.59,essay,Intermediate module in Political Myth and Governance: Storytelling in Public Policy and Civic Ritual.
4.4.44.05,"Institutional Archetypes: The Tower, the Grove, the Gate",4.4.44,2,0.64,0.9482,0.69,0.76,0.29,0.53,0.53,0.54,essay,"Intermediate module in Political Myth and Governance: Institutional Archetypes: The Tower, the Grove, the Gate."
4.4.44.06,Capstone: Build a Narrative Framework for an Imagined Institution,4.4.44,3,0.72,0.9186,0.69,0.82,0.29,0.74,0.49,0.86,project,Final-year integrative project in Political Myth and Governance: Capstone: Build a Narrative Framework for an Imagined Institution.
4.4.44.07,Collapse and Rewriting: Institutional Myth as Adaptive Device,4.4.44,3,0.74,0.9112,0.69,0.72,0.27,0.68,0.52,0.73,essay,Advanced module in Political Myth and Governance: Collapse and Rewriting: Institutional Myth as Adaptive Device.
4.4.44.08,"Governance as Theatre: Staging Trust, Accountability, and Change",4.4.44,3,0.69,0.9297,0.64,0.71,0.28,0.63,0.5,0.69,essay,"Advanced module in Political Myth and Governance: Governance as Theatre: Staging Trust, Accountability, and Change."
