programme_name,faculty,description,social_intensity,practical_theoretical_balance,stress_level,career_prospects,academic_difficulty,creativity_requirement,leadership_opportunities,research_intensity,community_engagement,innovation_focus
Distributed Workshop Economies,Faculty of Living Lore,Design of distributed economic systems,0.7,0.7,0.5,0.6,0.6,0.7,0.6,0.6,0.7,0.7
Mutual Aid and Guild Governance,Faculty of Hearth and Transformation,Community mutual aid and guild-based governance,0.9,0.8,0.6,0.5,0.4,0.5,0.8,0.3,0.9,0.5
Pedagogies of the Hand,Faculty of Applied Forging,Hands-on learning and craft-based education,0.7,0.8,0.4,0.7,0.5,0.6,0.5,0.3,0.7,0.6
Earth-Aligned Agriculture,Faculty of Applied Forging,Sustainable agriculture and land stewardship,0.6,0.9,0.3,0.8,0.4,0.5,0.6,0.4,0.8,0.7
Mycelial Cultivation and Biotech,Faculty of Applied Forging,Fungal cultivation and biological technology,0.5,0.7,0.5,0.8,0.6,0.7,0.5,0.6,0.6,0.8
Brewcraft and Fermentation Systems,Faculty of Living Lore,Brewing and fermentation as cultural practice,0.6,0.8,0.3,0.5,0.4,0.6,0.4,0.4,0.6,0.5
Precision Smithing and Design,Faculty of Applied Forging,"Advanced craft programme developing precision metalwork, design methodology, and technical mastery.",0.45,0.9,0.55,0.75,0.65,0.75,0.45,0.4,0.4,0.7
Hammercraft,Faculty of Applied Forging,"Intensive hands-on programme in traditional hammer forging, rhythm, and embodied metal practice.",0.4,0.92,0.5,0.68,0.52,0.62,0.35,0.25,0.45,0.52
Artefact Restoration,Faculty of Applied Forging,Specialist programme in the ethical conservation and restoration of historical artefacts across materials.,0.5,0.78,0.55,0.65,0.65,0.7,0.4,0.65,0.5,0.55
Logic & Leverage (Systems Engineering),Faculty of Applied Forging,"Systems engineering programme integrating logical analysis, mechanical design, and emergent complexity.",0.5,0.72,0.65,0.8,0.72,0.6,0.65,0.6,0.45,0.75
"Hydraulics, Heuristics & Harmonics",Faculty of Applied Forging,"Experimental engineering programme exploring fluid dynamics, acoustic structures, and intuitive design.",0.45,0.75,0.6,0.65,0.68,0.7,0.45,0.55,0.4,0.72
Runic Infrastructure,Faculty of Living Lore,Design and implementation of runic infrastructure systems,0.4,0.8,0.6,0.7,0.7,0.6,0.6,0.6,0.4,0.7
Living Stone Architecture,Faculty of Applied Forging,"Architecture programme grounded in organic form, stone lore, sacred geometry, and ecosystem-aligned building.",0.55,0.78,0.6,0.7,0.65,0.82,0.55,0.5,0.65,0.75
Maintenance Rituals for Ancient Systems,Faculty of Applied Forging,"Specialist programme in the care, ritual maintenance, and cultural stewardship of ancient built systems.",0.55,0.82,0.5,0.58,0.58,0.58,0.45,0.55,0.65,0.48
Radical Mentorship,Faculty of Hearth and Transformation,"Relational programme exploring mentorship as political practice, transformative presence, and care.",0.88,0.65,0.5,0.55,0.55,0.6,0.82,0.35,0.82,0.6
Listening Circles Facilitation,Faculty of Living Lore,Facilitation of listening circles and dialogue spaces,0.9,0.8,0.6,0.5,0.4,0.6,0.7,0.3,0.9,0.5
"Care, Craft and Continuity",Faculty of Hearth and Transformation,"Care work, craft traditions, and cultural continuity",0.8,0.7,0.6,0.6,0.4,0.5,0.5,0.3,0.9,0.4
Herbal Practice and Energy Work,Faculty of Applied Forging,Traditional herbal medicine and energy healing,0.6,0.7,0.3,0.6,0.4,0.5,0.4,0.3,0.7,0.4
Integrated Mind-Body,Faculty of Living Lore,Integration of mental and physical practices,0.5,0.7,0.3,0.6,0.5,0.6,0.5,0.5,0.6,0.5
Dreaming and Somatic Inquiry,Faculty of Hearth and Transformation,"Embodied inquiry programme exploring dreamwork, somatic practice, and the body as knowledge archive.",0.65,0.6,0.4,0.45,0.55,0.82,0.4,0.5,0.55,0.68
Restorative Space Design,Faculty of Hearth and Transformation,"Design programme focused on creating spaces that hold healing, transition, and communal restoration.",0.75,0.7,0.45,0.6,0.55,0.8,0.55,0.45,0.72,0.7
Mediation,Faculty of Living Lore,Conflict mediation and resolution practices,0.9,0.8,0.8,0.6,0.5,0.6,0.7,0.4,0.8,0.5
Hospitality as Praxis,Faculty of Hearth and Transformation,Hospitality as a form of social practice and care,0.9,0.8,0.7,0.5,0.3,0.4,0.6,0.2,0.8,0.3
Ceremonies,Faculty of Hearth and Transformation,"Practice-based programme in the design, facilitation, and ethics of ceremonial and ritual forms.",0.85,0.65,0.45,0.5,0.55,0.8,0.65,0.45,0.82,0.65
Timekeeping in Plural Cultures,Faculty of Hearth and Transformation,Cultural timekeeping and temporal practices,0.6,0.5,0.4,0.4,0.6,0.5,0.4,0.6,0.7,0.4
Ancient Rites,Faculty of Hearth and Transformation,"Scholarly and embodied study of historical rites across Elven, Dwarven, and other traditions.",0.75,0.6,0.45,0.45,0.6,0.72,0.55,0.65,0.75,0.55
Epistemological Justice,Faculty of Integrative Inquiry,Justice in knowledge systems and ways of knowing,0.7,0.4,0.7,0.5,0.8,0.6,0.6,0.8,0.7,0.6
Indigenous and Folk Knowledge Systems,Faculty of Integrative Inquiry,"Interdisciplinary programme engaging Indigenous and folk epistemologies, land-based knowledge, and oral traditions.",0.7,0.42,0.5,0.5,0.65,0.65,0.5,0.72,0.82,0.55
Intergenerational Learning,Faculty of Hearth and Transformation,Learning across generations and age groups,0.9,0.6,0.5,0.6,0.5,0.6,0.7,0.4,0.9,0.5
Pedagogies for Uncertain Times,Faculty of Living Lore,Educational approaches for uncertain and changing times,0.7,0.6,0.6,0.6,0.6,0.7,0.7,0.6,0.7,0.7
Knowledge System Prototyping,Faculty of Living Lore,Prototyping new knowledge systems and structures,0.6,0.7,0.6,0.8,0.7,0.9,0.7,0.8,0.6,0.9
Embodied Research Methods,Faculty of Living Lore,Research methods that engage the body and senses,0.5,0.6,0.4,0.6,0.6,0.7,0.5,0.8,0.5,0.7
Ancient Tongues and Translation,Faculty of Integrative Inquiry,Ancient language study and translation work,0.4,0.4,0.5,0.5,0.8,0.4,0.4,0.8,0.5,0.3
Comparative Runes and Scripts,Faculty of Integrative Inquiry,Comparative study of runic systems and scripts,0.3,0.3,0.4,0.4,0.8,0.3,0.3,0.9,0.3,0.2
Multispecies Semantics,Faculty of Integrative Inquiry,Communication and meaning across species boundaries,0.6,0.5,0.5,0.6,0.7,0.8,0.5,0.8,0.6,0.8
Ritual and Recollection,Faculty of Living Lore,Ritual practice and memory work,0.6,0.6,0.3,0.4,0.5,0.6,0.5,0.5,0.7,0.4
Storyweaving & Community Histories,Faculty of Living Lore,Weaving stories and community historical narratives,0.8,0.6,0.4,0.5,0.5,0.8,0.6,0.6,0.9,0.6
Folkloric Transmission and Archiving,Faculty of Living Lore,Transmission and preservation of folkloric knowledge,0.6,0.5,0.4,0.4,0.5,0.4,0.4,0.6,0.7,0.3
Elven Ethics in Modern Governance,Faculty of Living Lore,Application of elven ethical principles to governance,0.7,0.5,0.6,0.6,0.7,0.6,0.7,0.7,0.7,0.5
Critical Power,Faculty of Living Lore,Critical analysis of power structures and systems,0.7,0.4,0.8,0.5,0.8,0.6,0.7,0.8,0.7,0.6
Wisdom Traditions and Moral Craft,Faculty of Integrative Inquiry,Study and practice of wisdom traditions,0.6,0.5,0.3,0.4,0.6,0.5,0.6,0.5,0.7,0.4
Consensus Systems in Hybrid Societies,Faculty of Living Lore,Design of consensus systems for diverse societies,0.9,0.7,0.7,0.6,0.6,0.7,0.8,0.6,0.8,0.7
Conflict Transformation through Cultural Design,Faculty of Integrative Inquiry,Cultural design for conflict resolution,0.9,0.7,0.8,0.6,0.7,0.8,0.8,0.6,0.8,0.7
Narrative Governance and Institution Building,Faculty of Integrative Inquiry,Storytelling in governance and institution design,0.8,0.6,0.6,0.7,0.7,0.8,0.8,0.7,0.7,0.7
